author,updated_at,like_count,text,public
@sumitsaha3714,2020-03-09T19:46:26Z,0,"Hi @Krish Nayak Please find  my below python solution for your problem. Though I did not get time for analyzing time and space complexity but please let me know whether this solution is correct or not and also waiting for your next problem.   #Function calling: ---------------------------------- def digit_manipulate(pos,len_num,manipulation_list,num):     all_comb_list = []     list_num = [x for x in str(num)]     while(pos < len_num):         for i in range(0, len(manipulation_list)):             list_num[pos] = manipulation_list[i]             str_num = ("""".join(list_num))             int_num = int(str_num)                         if (int_num < 1000 or int_num > 9999 or int_num == num):                 continue             else:                 diff = int_num - 1000                 all_comb_list.append(diff)          pos += 1         list_num = [x for x in str(num)]     min_res = min(all_comb_list)     if(len(out_list)== 0):         out_list.append(min_res + 1000)     else:         while(out_list[len(out_list)-1] > min_res+1000):             all_comb_list.remove(min_res)             min_res = min(all_comb_list)         out_list.append(min_res + 1000) --------------------------------------------------------------------------------- #Main problem: ------------------------ input_list =[] out_list = [] manipulation_list = ['0','1','2','3','4','5','6','7','8','9'] n = int(input(""Please enter the length of the array:"")) pos = 0 for i in range(0,n):     a=int(input())     input_list.append(a) for i in range(0,n):     num = input_list[i]     str_num = str(num)     len_num = len(str_num)     digit_manipulate(pos,len_num,manipulation_list,num)  print(out_list)",True
@hamzawi2752,2020-03-09T18:16:58Z,0,@Krish Naik Can I put the same number of the input in the output in some cases without any change?,True
@amareshbaral8846,2020-03-09T17:50:16Z,0,"Step-1: Take the first digit starting from first 2 elements to compare, if not same, replace the digits starting with 1 and increase it.  Step-2: If not same check for the second digit and do the first step.  Could this be a way ?",True
@vamsireddy6306,2020-03-09T17:30:32Z,2,"# Input list input1 = ['1095' , '1094' , '1095' ] input2 = ['5555' , '4444' , '3333' , '2222' , '1111']  # empty list sorted_list = []  # ittertor for song in input1:     #sorted list     sorted_list.append(int(song.replace(max(list(song)) , str(len(sorted_list) + 1) , 1)))               print(sorted_list)   output: [1555, 2444, 3333, 4222, 5111] [1015, 1024, 1035]",True
@smilysmily896,2020-03-09T16:59:55Z,4,Sir huge respect to you sir  you are doing a great job sir..... Take a bow 🙇‍♀🙇‍♀🙇‍♀  Sir make a video on how to participate in kaggle??? skills requried and complete details about the compitions based on data science,True
@shredder_plays,2020-03-09T16:55:39Z,4,Post these kind of questions daily thanks love your content.,True
@suhail5688,2020-03-09T16:48:41Z,1,thank you so much sir..,True
@gauravsonkusle6427,2020-03-09T16:45:17Z,1,"the output for 2nd example could have been- [1555, 2444, 3333, 4222, 5111]???? is it correct or wrong??? is there any reason why we chose the o/p shown in video or description???",True
@sumitsaha3714,2020-03-09T16:45:03Z,3,"hi Krish , for every test case can it be a fixed solution or it can have multiple solution ? I mean for  i/p: [5555,4444,3333,2222,1111]   o/p [1555,2444,3333,4222,5111] is valid or not ? and o/p range will also be from 1000 to 9999 ? or it can go beyond 9999",True
@nivitus9037,2020-03-09T16:35:31Z,1,Thank you so much sir 🥰🥰,True
@nibinbaby9132,2020-03-09T16:25:53Z,3,Change the lowest digit so as to make array sorted increasing order,True
