author,updated_at,like_count,text,public
@ibrahimyazicii,2019-03-09T22:06:34Z,0,"I am getting this error below when train.py runs. What should I do?   (tensorflow1) C:\Users\legen\OneDrive\Masaüstü\CSE495 - KNIFE DETECTION\models-master\research\object_detection>python train.py --logtostderr --train_dir=/training --pipeline_config=training/ssd_mobilnet_v1_pets.config WARNING:tensorflow:From C:\Users\legen\Anaconda3\envs\tensorflow1\lib\site-packages\tensorflow\python\platform\app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. Traceback (most recent call last):   File ""train.py"", line 184, in <module>     tf.app.run()   File ""C:\Users\legen\Anaconda3\envs\tensorflow1\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""C:\Users\legen\Anaconda3\envs\tensorflow1\lib\site-packages\tensorflow\python\util\deprecation.py"", line 272, in new_func     return func(*args, **kwargs)   File ""train.py"", line 108, in main     overwrite=True)   File ""C:\Users\legen\Anaconda3\envs\tensorflow1\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 397, in copy     compat.as_bytes(oldpath), compat.as_bytes(newpath), overwrite, status)   File ""C:\Users\legen\Anaconda3\envs\tensorflow1\lib\site-packages\tensorflow\python\framework\errors_impl.py"", line 519, in __exit__     c_api.TF_GetCode(self.status.status)) tensorflow.python.framework.errors_impl.NotFoundError: NewRandomAccessFile failed to Create/Open:  : The system cannot find the path specified. ; No such process",True
@jtkim5628,2019-03-09T10:26:59Z,0,I tried with 2 K80 GPU but It never ended for 3 days. step count number went over 511K. How long did you take to do it?,True
@manoharsonwan1902,2019-03-05T13:23:28Z,0,how did you get train.py file inside the object _detection directory,True
@irisb8060,2019-03-02T14:49:33Z,1,"Hey guys I had a problem after running this command << python3 train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_coco.config >> it returns this error :   Instructions for updating: Use the `axis` argument instead Traceback (most recent call last):   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py"", line 455, in _apply_op_helper     as_ref=input_arg.is_ref)   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/framework/ops.py"", line 1172, in internal_convert_n_to_tensor     ctx=ctx))   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/framework/ops.py"", line 1107, in internal_convert_to_tensor     ret = conversion_func(value, dtype=dtype, name=name, as_ref=as_ref)   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py"", line 960, in _autopacking_conversion_function     return _autopacking_helper(v, inferred_dtype, name or ""packed"")   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py"", line 902, in _autopacking_helper     elem)) TypeError: Cannot convert a list containing a tensor of dtype <dtype: 'int32'> to <dtype: 'float32'> (Tensor is: <tf.Tensor 'Preprocessor/stack_1:0' shape=(1, 3) dtype=int32>)  During handling of the above exception, another exception occurred:  Traceback (most recent call last):   File ""train.py"", line 198, in <module>     tf.app.run()   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/platform/app.py"", line 125, in run     _sys.exit(main(argv))   File ""train.py"", line 194, in main     worker_job_name, is_chief, FLAGS.train_dir)   File ""/models/research/object_detection/trainer.py"", line 193, in train     clones = model_deploy.create_clones(deploy_config, model_fn, [input_queue])   File ""/models/research/slim/deployment/model_deploy.py"", line 193, in create_clones     outputs = model_fn(*args, **kwargs)   File ""/models/research/object_detection/trainer.py"", line 125, in _create_losses     images = tf.concat(images, 0)   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py"", line 1113, in concat     return gen_array_ops.concat_v2(values=values, axis=axis, name=name)   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/ops/gen_array_ops.py"", line 1029, in concat_v2     ""ConcatV2"", values=values, axis=axis, name=name)   File ""/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py"", line 483, in _apply_op_helper     raise TypeError(""%s that don't all match."" % prefix) TypeError: Tensors in list passed to 'values' of 'ConcatV2' Op have types [<NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>, <NOT CONVERTIBLE TO TENSOR>] that don't all match.  please someone could help me THANKS",True
@_gautamshubham,2019-02-27T05:11:11Z,0,"@sentdex I use mask_rcnn_inception_v2_coco model   during the training the model... D:\Project\FinalYearProjects\models\research>python object_detection/legacy/train.py  --train_dir=D:/Project/FinalYearProjects/Tensorflow/workspace/model_training/training/ --pipeline_config_path=D:/Project/FinalYearProjects/Tensorflow/workspace/model_training/training/mask_rcnn_inception_v2_coco.config   ..... ..... ..... .....   InvalidArgumentError (see above for traceback): assertion failed: [] [Condition x == y did not hold element-wise:] [x (Loss/BoxClassifierLoss/assert_equal_2/x:0) = ] [0] [y (Loss/BoxClassifierLoss/assert_equal_2/y:0) = ] [1]          [[node Loss/BoxClassifierLoss/assert_equal_2/Assert/Assert (defined at D:\Project\FinalYearProjects\models\research\object_detection\utils\shape_utils.py:315)  = Assert[T=[DT_STRING, DT_STRING, DT_STRING, DT_INT32, DT_STRING, DT_INT32], summarize=3, _device=""/job:localhost/replica:0/task:0/device:CPU:0""](Loss/BoxClassifierLoss/assert_equal_2/All, Loss/BoxClassifierLoss/assert_equal_1/Assert/Assert/data_0, Loss/BoxClassifierLoss/assert_equal_1/Assert/Assert/data_1, Loss/BoxClassifierLoss/assert_equal_2/Assert/Assert/data_2, Loss/BoxClassifierLoss/assert_equal_2/x, Loss/BoxClassifierLoss/assert_equal_2/Assert/Assert/data_4, Loss/BoxClassifierLoss/assert_equal_2/y)]]   I am getting this error and I am not able to resolve this error. please fix it.",True
@hanweijie8092,2019-02-27T03:06:38Z,1,"Hi, may i know do you have any more tutorials to show that your model is generalize well on train, test and validation set without without overfitting issue?",True
@gigsym8589,2019-02-25T02:01:38Z,0,can we pause an resume training proses?,True
@shubhamnagalwade4642,2019-02-22T18:52:25Z,0,I am getting the error in object-detection.pbtxt not in directory tensorflow.python.framework.errors_impl.NotFoundError: data/object-detection.pbtxt; No such file or directory,True
@surajbisa2941,2019-02-20T17:48:28Z,0,"I have got this error while training the model, can anyone help? tensorflow.python.framework.errors_impl.InternalError: Dst tensor is not initialized.",True
@krishind99,2019-02-20T17:29:17Z,0,I seem to be struck on this output for about 20 mins time. Should I stop or is there more to it? Accumulating evaluation results... DONE (t=0.01s).  Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.008  Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.077  Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.000  Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000  Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.100  Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.000  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.000  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.100  Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000  Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.100  Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000,True
@krishind99,2019-02-20T17:27:35Z,0,"If anyone receives an error like this ""ModuleNotFoundError: No module named 'pycocotools'""   Do the following 1. git clone https://github.com/pdollar/coco.git 2. cd coco/PythonAPI  3. open MakeFile and change ""python"" command to ""python3"" command. Save makefile 4. make  5. sudo make install 6. sudo python setup.py install   Note: Make sure you have cython installed",True
@krishind99,2019-02-20T17:24:59Z,0,"If you receive any error like this ModuleNotFoundError: No module named 'tkinter'. Please install tkinter ""sudo apt-get install python3-tk "" that should fix the problem",True
@krishind99,2019-02-20T16:04:00Z,0,"Did anyone receive this error? python3 legacy/train.py --logtostderr --train_dir=training/ --pipeline_config_path=training/ssd_mobilenet_v1_pets.config WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/platform/app.py:125: main (from __main__) is deprecated and will be removed in a future version. Instructions for updating: Use object_detection/model_main.py. WARNING:tensorflow:From /home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/legacy/trainer.py:266: create_global_step (from tensorflow.contrib.framework.python.ops.variables) is deprecated and will be removed in a future version. Instructions for updating: Please switch to tf.train.create_global_step WARNING:tensorflow:num_readers has been reduced to 0 to match input file shards. WARNING:tensorflow:From /home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/builders/dataset_builder.py:80: parallel_interleave (from tensorflow.contrib.data.python.ops.interleave_ops) is deprecated and will be removed in a future version. Instructions for updating: Use `tf.data.experimental.parallel_interleave(...)`. Traceback (most recent call last):   File ""legacy/train.py"", line 184, in <module>     tf.app.run()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/platform/app.py"", line 125, in run     _sys.exit(main(argv))   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/util/deprecation.py"", line 306, in new_func     return func(*args, **kwargs)   File ""legacy/train.py"", line 180, in main     graph_hook_fn=graph_rewriter_fn)   File ""/home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/legacy/trainer.py"", line 280, in train     train_config.prefetch_queue_capacity, data_augmentation_options)   File ""/home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/legacy/trainer.py"", line 59, in create_input_queue     tensor_dict = create_tensor_dict_fn()   File ""legacy/train.py"", line 121, in get_next     dataset_builder.build(config)).get_next()   File ""/home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/builders/dataset_builder.py"", line 134, in build     config.input_path[:], input_reader_config)   File ""/home/krishnan/Projects/Python/TensorFlow/models/research/object_detection/builders/dataset_builder.py"", line 80, in read_dataset     sloppy=config.shuffle))   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py"", line 1190, in apply     dataset = transformation_func(self)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/experimental/ops/interleave_ops.py"", line 87, in _apply_fn     buffer_output_elements, prefetch_input_elements)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/readers.py"", line 134, in __init__     cycle_length, block_length)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py"", line 2714, in __init__     super(InterleaveDataset, self).__init__(input_dataset, map_func)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py"", line 2677, in __init__     experimental_nested_dataset_support=True)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py"", line 1860, in __init__     self._function.add_to_graph(ops.get_default_graph())   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/function.py"", line 479, in add_to_graph     self._create_definition_if_needed()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/function.py"", line 335, in _create_definition_if_needed     self._create_definition_if_needed_impl()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/function.py"", line 344, in _create_definition_if_needed_impl     self._capture_by_value, self._caller_device)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/function.py"", line 864, in func_graph_from_py_func     outputs = func(*func_graph.inputs)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/dataset_ops.py"", line 1794, in tf_data_structured_function_wrapper     ret = func(*nested_args)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/data/ops/readers.py"", line 200, in __init__     filenames = ops.convert_to_tensor(filenames, dtype=dtypes.string)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/ops.py"", line 1050, in convert_to_tensor     as_ref=False)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/ops.py"", line 1146, in internal_convert_to_tensor     ret = conversion_func(value, dtype=dtype, name=name, as_ref=as_ref)   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/ops.py"", line 983, in _TensorTensorConversionFunction     (dtype.name, t.dtype.name, str(t))) ValueError: Tensor conversion requested dtype string for Tensor with dtype float32: 'Tensor(""arg0:0"", shape=(), dtype=float32, device=/device:CPU:0)'",True
