author,updated_at,like_count,text,public
@cycomkid,2023-01-23T07:13:52Z,0,Aap object detection sikha rahe ho ya copy paste krna sikha rahe ho,True
@karthika8192,2023-01-22T06:07:31Z,0,Hello sir object detection file is missing in the drive,True
@vishnuvasansrinivasan7797,2023-01-17T09:36:18Z,1,May I know where the 'object_detection.py' can be found in the drive link that was shared with us? If not where can that be found?,True
@shalawmshir8296,2023-01-11T20:42:28Z,0,when i close my colab the files disappear? why?,True
@MelodicMirth,2022-12-31T13:32:55Z,3,can you please share the object_detection.py file as it's not available in the drive,True
@shanmugamramanathan6021,2022-12-30T08:12:45Z,1,object_detection.py file is missing in your gdrive,True
@_banjara_hun_,2022-12-27T17:46:47Z,0,"Hi, i am getting a error while run the code for convert xml to record error is: 2022-12-27 17:33:16.336024: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected Traceback (most recent call last):   File ""generate_tfrecord.py"", line 172, in <module>     tf.app.run()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/app.py"", line 36, in run     _run(main=main, argv=argv, flags_parser=_parse_flags_tolerate_undef)   File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 308, in run     _run_main(main, args)   File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 254, in _run_main     sys.exit(main(argv))   File ""generate_tfrecord.py"", line 162, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 116, in create_tf_example     encoded_jpg = fid.read()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/io/file_io.py"", line 116, in read     self._preread_check()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/io/file_io.py"", line 77, in _preread_check     self._read_buf = _pywrap_file_io.BufferedInputStream( tensorflow.python.framework.errors_impl.NotFoundError: /content/training/images/train/1.jpg; No such file or directory 2022-12-27 17:33:20.288221: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected Traceback (most recent call last):   File ""generate_tfrecord.py"", line 172, in <module>     tf.app.run()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/app.py"", line 36, in run     _run(main=main, argv=argv, flags_parser=_parse_flags_tolerate_undef)   File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 308, in run     _run_main(main, args)   File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 254, in _run_main     sys.exit(main(argv))   File ""generate_tfrecord.py"", line 162, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 116, in create_tf_example     encoded_jpg = fid.read()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/io/file_io.py"", line 116, in read     self._preread_check()   File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/lib/io/file_io.py"", line 77, in _preread_check     self._read_buf = _pywrap_file_io.BufferedInputStream( tensorflow.python.framework.errors_impl.NotFoundError: /content/training/images/test/1.jpg; No such file or directory",True
@huiwencheng4585,2022-12-16T03:57:41Z,0,"why the inference result so bad on the pre-trained model? These all model are pre-trained by coco, right?",True
@ombirari2869,2022-12-07T16:13:42Z,0,"test train from annotations couldnt be uploaded, seems files were currupt or something",True
@balamuruganku1263,2022-11-25T13:54:34Z,0,I get error in upload a model,True
@souravsarkar9864,2022-11-21T06:56:09Z,0,Can I do it on Ubuntu?,True
@tharunjayaprasad1739,2022-11-13T06:03:06Z,0,"can you please upload object_detection.py on the drive?  I am not able to find it due to which (I guess), the final code block isn't giving me any bounding boxes. I trained it successfully for 5000 steps. Please help!",True
@Sebastian-hv7jz,2022-11-11T16:08:42Z,2,The code that you paste at 42:57 in your video is missing in your download section. Can I have that code please?,True
@user-ot6yk6ie2f,2022-11-05T00:05:09Z,0,"optimizer {     momentum_optimizer: {       learning_rate: {         cosine_decay_learning_rate {           learning_rate_base: .04           total_steps: 25000           warmup_learning_rate: .013333           warmup_steps: 2000    I have 3000 images.... it seems like my detection is not working great, can someone recommand me what numbers should i use for these 4 rate and steps?  I neeed an accurate model, I dont really care how much time it takes for training",True
@KeerthanaSedb,2022-10-07T08:29:43Z,2,Please help I can't upload train.record and test.record file I donno why,True
@mrziedaan,2022-10-02T13:22:42Z,3,I think the object_detection.py is missing from your drive,True
@sudharajendran8480,2022-09-27T05:40:58Z,1,"hi sir  your videos are very informative and useful.i excuted this TF2_OD as explained by you,all has come out well but sir while training the model im getting error .could you please help me on this to fix.  Traceback (most recent call last):   File ""model_main_tf2.py"", line 32, in <module>     from object_detection import model_lib_v2   File ""/usr/local/lib/python3.7/dist-packages/object_detection/model_lib_v2.py"", line 31, in <module>     from object_detection import model_lib   File ""/usr/local/lib/python3.7/dist-packages/object_detection/model_lib.py"", line 35, in <module>     from object_detection.builders import optimizer_builder   File ""/usr/local/lib/python3.7/dist-packages/object_detection/builders/optimizer_builder.py"", line 25, in <module>     from official.modeling.optimization import ema_optimizer   File ""/usr/local/lib/python3.7/dist-packages/official/modeling/optimization/__init__.py"", line 23, in <module>     from official.modeling.optimization.optimizer_factory import OptimizerFactory   File ""/usr/local/lib/python3.7/dist-packages/official/modeling/optimization/optimizer_factory.py"", line 36, in <module>     'adamw_experimental': tf.keras.optimizers.experimental.AdamW, AttributeError: module 'tensorflow.keras.optimizers' has no attribute 'experimental'",True
@rachel7643,2022-09-25T15:30:19Z,0,I am not able to resolve the problem with file tensorflow.compat.v1.. pls can u find a way for me,True
@vamshiraghu5498,2022-09-25T14:00:59Z,0,Hello Krish can u do fine tuning of this video,True
@GameLoverVivekrana,2022-08-26T16:40:02Z,0,14:40 can you please explain how anaconda works with test,True
@vamshiraghu5498,2022-08-15T09:35:42Z,0,Can u do same using faster Rcnn algorithm please,True
@chinmayganguly457,2022-08-10T14:41:23Z,0,"TEST.RECORD AND TRAIN.RECORD AREN'T UPLOADING IN THE ANNOTATIONS FOLDER SO I JUST CREATED TWO FILES WITH THE SAME NAME THERE BUT STILL THE OUTPUT ERROR SAYS- usage: generate_tfrecord.py [-h] csv_input pbtxt_input image_dir output_path generate_tfrecord.py: error: the following arguments are required: output_path usage: generate_tfrecord.py [-h] csv_input pbtxt_input image_dir output_path generate_tfrecord.py: error: the following arguments are required: output_path",True
@kashafkhan5704,2022-08-01T08:04:23Z,0,"I'm getting   Node: 'ResNet101V1_FPN/model/conv1_conv/Conv2D' DNN library is not found. 	 [[{{node ResNet101V1_FPN/model/conv1_conv/Conv2D}}]] [Op:__inference__dummy_computation_fn_24464]    when running  ""!python model_main_tf2.py --model_dir=/content/workspace/training_demo/models/my_ssd_resnet101_v1_fpn --pipeline_config_path=/content/workspace/training_demo/models/my_ssd_resnet101_v1_fpn/pipeline.config""",True
@prikshit7766,2022-07-27T19:19:09Z,0,"after running the code for training   Node: 'ResNet101V1_FPN/model/conv1_conv/Conv2D' DNN library is not found. 	 [[{{node ResNet101V1_FPN/model/conv1_conv/Conv2D}}]] [Op:__inference__dummy_computation_fn_20488]  how to solve it?",True
@diseaseddates4242,2022-07-20T19:03:33Z,1,"amazing content really appreciate it. Question the running of training model is stuck on   Instructions for updating: Use `tf.cast` instead.  what could be the reason ?",True
@sudarshanp4243,2022-07-08T15:33:47Z,0,15:26:47.149803: W tensorflow/core/framework/dataset.cc:768] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.,True
@pravinkesarkar4694,2022-07-04T06:37:24Z,1,anyone get Object_detection.py file,True
@tanajjahamed8765,2022-06-30T13:42:52Z,0,"i cant install the pycocotools , it says no directory found please help",True
@vishakarudhra8665,2022-06-22T21:42:53Z,4,"This was a rapid and fantastic journey, Krish sir. I would have loved to this by myself but I am surely not ashamed to say I followed your tutorial to build this model. Thanks sir. You are a gem.",True
@merondesta3895,2022-06-22T17:17:54Z,0,that was wonderfull. can i do this on yolov4?,True
@robinrai9794,2022-06-21T18:07:21Z,0,how can i save thise inference graph?,True
@sudarshanp4777,2022-06-17T10:08:48Z,0,"getting error like:  AttributeError: module 'cv2' has no attribute 'gapi_wip_gst_GStreamerPipeline'",True
@rohitpolasani7821,2022-06-13T14:26:51Z,0,can we predict for a video,True
@chinmayganguly457,2022-06-13T07:40:22Z,3,"the object_detection.py file isn't there in your zip file, the other 3 are there though",True
@047_pratyakshagupta2,2022-06-10T05:34:51Z,0,I am getting an AttributeError: module 'cv2' has no attribute 'gapi_wip_gst_GStreamerPipeline' on training the model,True
@masooma867,2022-05-29T13:47:43Z,0,"why do i get this error ""ImportError: cannot import name '_registerMatType' from 'cv2.cv2' (/usr/local/lib/python3.7/dist-packages/cv2/cv2.cpython-37m-x86_64-linux-gnu.so)"" please help",True
@pyaephyoe1529,2022-05-21T12:32:19Z,0,"When I start to train, I got this error.  2 root error(s) found.   (0) UNIMPLEMENTED:  DNN library is not found. 	 [[{{node model/conv1_conv/Conv2D}}]] 	 [[Loss/RPNLoss/BalancedPositiveNegativeSampler_35/Cast_8/_6608]]   (1) UNIMPLEMENTED:  DNN library is not found. 	 [[{{node model/conv1_conv/Conv2D}}]] 0 successful operations. 0 derived errors ignored. [Op:__inference__dummy_computation_fn_188849]  Please kindly help me how I can solve this one.",True
@otitio4175,2022-05-20T06:47:35Z,0,how to do test in anaconda prompt its showing could not find conda environment test,True
@asishissacalex4148,2022-05-20T06:12:42Z,4,"Can we do the training in epochs instead of number of training steps? Had to do it, so as to compare with another models.",True
@thilaksk2171,2022-05-17T10:47:01Z,3,Object_detection.py is missing in the folder please do update it.,True
@lukman2448,2022-05-06T11:55:35Z,0,"42:04 correct👍, that what I am going through",True
@jadhavsourabh,2022-05-01T08:58:18Z,0,you have made a trick at 33.40,True
@rajshah9129,2022-05-01T08:50:39Z,0,"during the training step, its freezing on the line: use tf.cast instead not moving ahead what to do can anyone help ?",True
@boluwatifeshopelu1054,2022-04-25T14:32:17Z,0,How did you get training_demo folder you didn't say anything about it,True
@carlosjesus1773,2022-04-24T20:26:37Z,0,Are you using neuronal networks?,True
@devathisailokesh8644,2022-04-24T09:31:02Z,0,U miss object detection file,True
@salmansolaiman4260,2022-04-24T07:40:16Z,1,Sir? the object detection in google drive is missing?,True
@orhanapaydn1438,2022-04-13T20:06:19Z,0,"this video equal 69780946849056 hours Udemy education !! simple , fluent, result oriented.. god bless the cows 😻",True
@questscape,2022-04-09T13:57:05Z,0,It worked like a charm for me! Ran into multiple issues in the process tho. Thanks for this amazing tutorial.,True
@ajitegar7738,2022-04-08T15:31:23Z,0,Thanks You sir,True
@EugeneZ83,2022-04-08T08:13:00Z,0,your google drive files don't contain preprocessing folder,True
@thecsabel,2022-03-29T13:12:55Z,1,"Just a little tip. Maybe it would be nice to show the working project in the beginning before you start all the coding, so people can see what you are developing at the start. For example, first I was not sure if this is exactly what I am looking for, so I had to scroll through the whole thing to see what the final result was. If you just cut the video and show what the working thing is at the begining it both motivates people and showcases the point of the project. Otherwise, good stuff.",True
@abbassalmoussawy2485,2022-03-23T18:41:13Z,0,"thank you, but the requisites from github says that we need CUDA, is that necessary? because am stuck at training with no episodes loading.",True
@letslovestraydogs4648,2022-03-13T14:56:09Z,5,do other have problem with running the code on tensorflow-gpu 2.8 ? for me training gets stucked,True
@felixjarwis3763,2022-03-10T09:39:03Z,5,"Node: 'ResNet101V1_FPN/model/conv1_conv/Conv2D' DNN library is not found. 	 [[{{node ResNet101V1_FPN/model/conv1_conv/Conv2D}}]] [Op:__inference__dummy_computation_fn_20479] Can not find solution for this mistake. Anybody had this problem?",True
@namimmsadeghi8475,2022-03-08T09:48:34Z,0,Thanks bro🌹,True
@clannonfrancisnoronha4935,2022-03-04T22:21:42Z,0,"Getting the below error while training  tensorflow.python.framework.errors_impl.FailedPreconditionError: /content/training_demo/images/train; Is a directory 	 [[{{node MultiDeviceIteratorGetNextFromShard}}]] 	 [[RemoteCall]] [Op:IteratorGetNext]  please help.",True
@smitsavaliya,2022-03-02T22:00:21Z,3,"i was finding this tutorial last few days and when i see it, just perfectly detailed information and easy to understand without any major reading of full documentation from tensorflow. So basically thank you",True
@sainathpawar7248,2022-02-28T06:26:02Z,2,"I am facing this issue while training.  Node: 'ResNet101V1_FPN/model/conv1_conv/Conv2D' DNN library is not found. 	 [[{{node ResNet101V1_FPN/model/conv1_conv/Conv2D}}]] [Op:__inference__dummy_computation_fn_24455]  Any quick solution to this",True
@frankgkilima2510,2022-02-23T20:54:48Z,1,Thank you for the very good and well prepared tutorial. It's very helpful!,True
@rajnigupta8581,2022-02-23T12:10:13Z,0,"Can anyone help me with us ?   raise IOError( --> 116         f""SavedModel file does not exist at: {export_dir}{os.path.sep}""     117         f""{{{constants.SAVED_MODEL_FILENAME_PBTXT}|""     118         f""{constants.SAVED_MODEL_FILENAME_PB}}}"")  OSError: SavedModel file does not exist at: /content/training_demo/exported_models/my_model/saved_model/{saved_model.pbtxt|saved_model.pb}",True
@parthasarathyk5476,2022-02-21T06:44:44Z,0,"Hi, I am getting this error: ImportError: cannot import name '_registerMatType' from 'cv2.cv2' (/usr/local/lib/python3.7/dist-packages/cv2/cv2.cpython-37m-x86_64-linux-gnu.so)  Can anyone help me whats the exact issue. Where I am going wrong",True
@VinayKumar-mu9qu,2022-02-18T08:04:24Z,2,I can't find 'object_detection.py'   file in your drive link. I'm getting an over there. Please help me with that sir @krish naik sir,True
@kapilrathor5292,2022-02-13T16:07:35Z,0,"Hi Krishna, Very Nice job done by you for helping us. Can you just ask me how to create .pbtxt file for lable_map. I have tried a lot bot not possible up to now.",True
@casser_154,2022-02-10T15:17:47Z,0,The training is taking a lot of time. It stays for in the line 'use tf.cast instead'.,True
@abd_alim,2022-02-08T18:43:24Z,0,"plz help ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts. yellowbrick 1.3.post1 requires numpy<1.20,>=1.16.0, but you have numpy 1.21.5 which is incompatible. tensorflow 2.7.0 requires keras<2.8,>=2.7.0rc0, but you have keras 2.8.0 which is incompatible. datascience 0.10.6 requires folium==0.2.1, but you have folium 0.8.3 which is incompatible. albumentations 0.1.12 requires imgaug<0.2.7,>=0.2.5, but you have imgaug 0.2.9 which is incompatible.",True
@Anuja_Zade,2022-02-05T18:33:47Z,0,"""No checkpoint specified (save_path=None); nothing is being restored."") AssertionError: No checkpoint specified (save_path=None); nothing is being restored.  now i m getting this error",True
@Anuja_Zade,2022-02-05T18:24:21Z,0,tensorflow.python.framework.errors_impl.AlreadyExistsError: File system for s3 already registered getting this error in the last step plz help,True
@shashwatyadav2231,2022-02-04T14:37:26Z,0,i am getting ModuleNotFoundError: No module named 'tensorflow.python.keras.applications' when  running testing command,True
@abd_alim,2022-02-03T15:06:36Z,0,plz help ERROR: pip's dependency resolver does not currently take into account all the packages that are installed,True
@luigiesposito2481,2022-02-01T23:47:05Z,0,"hi bro great video and description, i wanted to ask you i don't understand much, i wanted to ask you but is it possible to change class and put people? and use it in pc monitor screenshot shot? that is, in real time?",True
@tubelight5977,2022-01-29T10:12:49Z,0,Great!,True
@narendrasingh-nl1io,2022-01-28T10:30:19Z,1,sir provide me object detection.py file,True
@kuldeepvishnoi8441,2022-01-28T04:25:01Z,0,"I am getting the error -File ""/usr/local/lib/python3.7/dist-packages/keras/layers/convolutional.py"", line 238, in convolution_op >>>     name=self.__class__.__name__) . Any help?",True
@surajojha2115,2022-01-19T15:57:53Z,0,"there is no object_detection file in drive link, could you please add that?",True
@aizalorenzana7349,2022-01-08T14:36:19Z,0,Finally great video,True
@nisreenalaas,2022-01-05T19:07:19Z,0,"Perfect video, sir .. Could you make YOLO network for custom dataset, please .. YOU MAKE TFOD SIMPLE AND EASY.",True
@reallywhoamii,2021-12-30T08:47:46Z,8,"Thanks and this is a very nice piece of tutorial. However, when I started the training, I encountered an error ""cannot import name '_registerMatType' from 'cv2.cv2'"". My guess is some repositories updated their builds and broke something since your tutorial is already sometime back. Do you have a latest tutorial?",True
@codingphilosophy5497,2021-12-24T11:47:42Z,0,"How can we build our own backbone model to embed in this tensorflow object detection api?  And which files we have to update for this purpose?  Let me allow to explain my question, let suppose I introduce my backbone model ""A"".  In which files I have to give link of ""A""? and  Where I have to place ""A.py"" in object detection api?",True
@AkshayDudvadkar,2021-12-19T12:57:13Z,4,where is object detection file in drive,True
@mahajanshilpa141,2021-12-18T10:53:31Z,5,"thank you so much sir.... but while training i got an error...  Errors may have originated from an input operation. Input Source operations connected to node ResNet101V1_FPN/model/conv1_conv/Conv2D: In[0] ResNet101V1_FPN/model/lambda/Pad (defined at /usr/local/lib/python3.7/dist-packages/object_detection/models/keras_models/resnet_v1.py:51)	 In[1] ResNet101V1_FPN/model/conv1_conv/Conv2D/ReadVariableOp:    Kindly help in this.... All in vain if at the end this error stops the training.",True
@ashishdeshmukh6567,2021-12-13T07:39:12Z,0,Krish sir please make video of cascaded mask rcnn theory or concept,True
@biswajitroy_isgpp2343,2021-12-12T04:21:18Z,0,can we use any other models of Faster RCNN,True
@timmarkhuff,2021-12-11T16:50:43Z,0,Can this tutorial be used to export a TensorFlow Lite model?,True
