author,updated_at,like_count,text,public
@IgorBeduin,2020-05-20T00:17:17Z,12,tf.app was removed from TF2 so if you are having any issue with it just  import tensorflow.compat.v1 as tf  instead of  the usual  import tensorflow as tf you are running legacy stuff from TF1 but should work fine,True
@maxinteltech3321,2020-05-17T19:02:53Z,0,"@sentdex  Would u plz help? How can I fix this error when running xml_to_csv.py? ""IndexError: child index out of range""",True
@sapthamihirani4580,2020-04-29T21:08:55Z,0,Can someone tell me how to calculate the accuracy of the model I created? is there any function that I can use,True
@GOBish23,2020-04-26T16:18:52Z,0,"Thanks for this great tutorial series. Could you explain how you would add a set of custom labeled images to an already existing model so that the existing model can be improved with the custom images?  At the same time, would it be possible to remove classes of images from the already existing model so it only trains on the classes you want? Thanks!",True
@harshzota161,2020-04-24T17:49:15Z,0,"Traceback (most recent call last):   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow.py"", line 58, in <module>     from tensorflow.python.pywrap_tensorflow_internal import *   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py"", line 28, in <module>     _pywrap_tensorflow_internal = swig_import_helper()   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py"", line 24, in swig_import_helper     _mod = imp.load_module('_pywrap_tensorflow_internal', fp, pathname, description)   File ""C:\Program Files\Python37\lib\imp.py"", line 243, in load_module     return load_dynamic(name, filename, file)   File ""C:\Program Files\Python37\lib\imp.py"", line 343, in load_dynamic     return _load(spec) ImportError: DLL load failed: The specified module could not be found.  During handling of the above exception, another exception occurred:  Traceback (most recent call last):   File ""C:\tensorflow1\generate_tfrecord.py"", line 17, in <module>     import tensorflow as tf   File ""C:\Program Files\Python37\lib\site-packages\tensorflow\__init__.py"", line 101, in <module>     from tensorflow_core import *   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\__init__.py"", line 40, in <module>     from tensorflow.python.tools import module_util as _module_util   File ""C:\Program Files\Python37\lib\site-packages\tensorflow\__init__.py"", line 50, in __getattr__     module = self._load()   File ""C:\Program Files\Python37\lib\site-packages\tensorflow\__init__.py"", line 44, in _load     module = _importlib.import_module(self.__name__)   File ""C:\Program Files\Python37\lib\importlib\__init__.py"", line 127, in import_module     return _bootstrap._gcd_import(name[level:], package, level)   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\__init__.py"", line 49, in <module>     from tensorflow.python import pywrap_tensorflow   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow.py"", line 74, in <module>     raise ImportError(msg) ImportError: Traceback (most recent call last):   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow.py"", line 58, in <module>     from tensorflow.python.pywrap_tensorflow_internal import *   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py"", line 28, in <module>     _pywrap_tensorflow_internal = swig_import_helper()   File ""C:\Program Files\Python37\lib\site-packages\tensorflow_core\python\pywrap_tensorflow_internal.py"", line 24, in swig_import_helper     _mod = imp.load_module('_pywrap_tensorflow_internal', fp, pathname, description)   File ""C:\Program Files\Python37\lib\imp.py"", line 243, in load_module     return load_dynamic(name, filename, file)   File ""C:\Program Files\Python37\lib\imp.py"", line 343, in load_dynamic     return _load(spec) ImportError: DLL load failed: The specified module could not be found.   Failed to load the native TensorFlow runtime.       While running I got this error , please help anyone",True
@harshzota161,2020-04-24T17:09:07Z,0,Where do you keep thee generate_tfrecords file??,True
@harshzota161,2020-04-24T17:08:35Z,0,"HI I ran this on windows , I ran my cmd in object-detection and my tf_records file was outside the models folder in the tensroflow folder I have made, but I am getting no output , noo error but no output. @Sentdex please help",True
@user-wq4vn1zy5h,2020-04-21T07:03:43Z,1,"if your code don't execute at ""python3 generate_tfrecord.py --csv_input=data/train_labels.csv  --output_path=data/train.record"" you need to add --image_dir=images/ like""python3 generate_tfrecord.py --csv_input=data/train_labels.csv  --output_path=data/train.record --image_dir=images/"" then It will execute!! :)",True
@amarlearning,2020-04-19T13:15:12Z,0,"consfused about setup.py file at 12:30, read full steps here https://pythonprogramming.net/creating-tfrecord-files-tensorflow-object-detection-api-tutorial/ and https://github.com/tensorflow/models/blob/master/research/object_detection/g3doc/installation.md   hope this helps :)",True
@sakshijain1715,2020-04-12T17:41:18Z,1,"Hey thanks for the tutorial,Actually I am not getting any error but my train_label.csv as output is empty any idea why",True
@aariba1091,2020-03-31T21:00:07Z,0,"Hello everyone and @sentdex .   I'm getting a      File ""generate_tfrecord.py"", line 23, in <module>     flags = tf.app.flags AttributeError: module 'tensorflow' has no attribute 'app'   error.   How do I fix this?    Please help.   Many thanks in advance.",True
@FreeLearnclass,2020-03-25T17:29:28Z,0,what is the default input size / image size for training the model ? can i change it to something bigger or smaller ?,True
@parttimedude5440,2020-03-11T04:34:35Z,0,Which tensorflow version you are using ??,True
@hajeralsalman7697,2020-03-07T18:10:14Z,1,"When I run xml_to_csv.py I get ""IndexError: child index out of range"", does anyone know how to solve this error??",True
@shouryasimha8941,2020-02-19T21:14:51Z,0,"Hi, I have an annotation file x,y coordinates and images file and would like to map the annotations file with images as they are one to one? how to do this in python?",True
@lakshay510,2020-02-19T10:55:41Z,1,"Had filename error as I was using already annotated file from COCO, How to resolve it? Just remember to add  filename, xmin,ymin,xmax,ymax in your csv file.",True
@KSK414,2020-02-18T00:04:04Z,1,Anyone getting a ModuleNotFoundError: No module named 'tensorflow' error ?  while generating the tfrecord ?,True
@shikshajaiswal4405,2020-02-01T20:17:42Z,1,Anybody facing problem in generating tfrecords?  It keeps saying object_detection module not found (even though I installed it).,True
@dennis8213,2020-01-30T14:27:14Z,4,"The script has been updated.  Now you can set the path of your image directory in the python3 command. It would look sth like that: ""python3 generate_tfrecord.py --csv_input=data/train_labels.csv  --output_path=data/train.record --image_dir=images/train/""  And if you are using the newer version of Tensorflow, some parts have to be updated:  - The removed tf.app, so you have to build your FLAGS with the open source library, which looks very similar: https://abseil.io/docs/python/guides/flags  - For the other errors that will occur, just update tf to tf.compat.v1, example: tf.gfile.GFile() becomes tf.compat.v1.gfile.GFile(......)  tf.python_io.TFRecordWriter(FLAGS.output_path) becomes tf.compat.v1.python_io.TFRecordWriter(FLAGS.output_path)  And don't forget to update the last row to ""app.run(main)"" instead of ""tf.app.run()""  I hope this helps!!",True
@abdulsemedyasin2975,2020-01-15T17:28:18Z,0,"help i have this error and i don't know how to fix it   tensorflow.python.framework.errors_impl.NotFoundError: NewRandomAccessFile failed to Create/Open: images/07060_Produkt.jpg : The system cannot find the file specified. ; No such file or directory",True
@aakaashasa329,2020-01-07T09:08:52Z,4,"Hey, Which module I have to install for  'app' in flags = tf.app.flags",True
@Nalanaij,2019-12-22T19:22:20Z,1,"Hej, thank your for your good guides! I tried this with tensorflow 2.0.0, but since 2.0.0-beta1 the tensorflow.contrib is removed and train.py as well as model_mail.py (esp model_lib [also model_lib_v2) don't work anymore. Do you know what these are exactly doing and could you tell *us* ? regards!",True
@gokulnath4509,2019-12-22T05:03:08Z,0,"i got tain.recoed and test.record files along with these in colab what to d0?   WARNING:tensorflow:From /content/generate_tfrecord.py:100: The name tf.app.run is deprecated. Please use tf.compat.v1.app.run instead.  WARNING:tensorflow:From /content/generate_tfrecord.py:86: The name tf.python_io.TFRecordWriter is deprecated. Please use tf.io.TFRecordWriter instead.  W1222 05:01:11.972996 139857048823680 module_wrapper.py:139] From /content/generate_tfrecord.py:86: The name tf.python_io.TFRecordWriter is deprecated. Please use tf.io.TFRecordWriter instead.  WARNING:tensorflow:From /content/generate_tfrecord.py:45: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.  W1222 05:01:12.032250 139857048823680 module_wrapper.py:139] From /content/generate_tfrecord.py:45: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.  Traceback (most recent call last):   File ""/content/generate_tfrecord.py"", line 100, in <module>     tf.app.run()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/platform/app.py"", line 40, in run     _run(main=main, argv=argv, flags_parser=_parse_flags_tolerate_undef)   File ""/usr/local/lib/python3.6/dist-packages/absl/app.py"", line 299, in run     _run_main(main, args)   File ""/usr/local/lib/python3.6/dist-packages/absl/app.py"", line 250, in _run_main     sys.exit(main(argv))   File ""/content/generate_tfrecord.py"", line 91, in main     tf_example = create_tf_example(group, path)   File ""/content/generate_tfrecord.py"", line 46, in create_tf_example     encoded_jpg = fid.read()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/lib/io/file_io.py"", line 122, in read     self._preread_check()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/lib/io/file_io.py"", line 84, in _preread_check     compat.as_bytes(self.__name), 1024 * 512) tensorflow.python.framework.errors_impl.NotFoundError: 0185982_630x355.jpg; No such file or directory",True
@gokulnath4509,2019-12-22T04:35:58Z,0,"python /content/generate_tfrecord.py --csv_input=content/data/test_labels.csv  --output_path=content/data/test.record I got this error in Colab.How to solve thtis and run in colab?    File ""<ipython-input-42-81d1ebd64a7f>"", line 1     python /content/generate_tfrecord.py --csv_input=content/data/test_labels.csv  --output_path=content/data/test.record                                                                                                                          ^ SyntaxError: can't assign to operator",True
@zerohour2751,2019-12-14T16:37:20Z,1,hi sentdex   am getting this error when trying run the tf record.   tensorflow.python.framework.errors_impl.NotFoundError: ; No such file or directory   thanks in advance,True
@vignashrs,2019-12-12T10:49:29Z,0,"Any one please help me out from the error which i couldn't overcome for a week???   after using the below command    python3 generate_tfrecord.py --csv_input=data/train_labels.csv --output_path=data/train.record --image_dir=images/   I received the following error   Traceback (most recent call last):   File ""generate_tfrecord.py"", line 16, in <module>     import tensorflow as tf ImportError: No module named tensorflow   To overcome this error????",True
@ad2271188,2019-12-08T16:45:16Z,0,"Hey , thanks for the wonderful tutorial. At 10:18 , How do you change generate_tfrecord.py , in case of multiple object instances in a single image ?",True
@SandwichMitGurke,2019-11-30T10:27:02Z,2,"Edit: I've downgraded tensorflow and it worked   it doesn't seem to work with tensorflow 2.0 I get this error:     File ""generate_tfrecord.py"", line 22, in <module>     flags = tf.app.flags AttributeError: module 'tensorflow' has no attribute 'app'",True
@SandwichMitGurke,2019-11-27T19:05:33Z,0,i'm trying to detect cs:go enemies with this :D,True
@whoisjohngalt1942,2019-11-06T01:42:22Z,6,"If you're using Tensorflow 2.0 you will get errors saying things like Attributeerror: module tensorflow has no attribute 'app'.  File ""generate_tfrecords.py"", line 23, in <module>. You will need to make the following changes in generate_tfrecord.py:  tf.app.flags > tf.compat.v1.flags tf.gfile.GFile > tf.io.gfile.GFile tf.python_io.TFRecordWriter > tf.compat.v1.python_io.TFRecordWrite tf.app.run() >  tf.compat.v1.app.run()",True
@TGC40401,2019-10-30T04:57:36Z,0,"You may need to tweak generate_tfrecord to the new tensorflow if your're getting the ""tf has no attribute..."" message",True
@trannhien5179,2019-10-15T06:00:41Z,1,How to get train.py file?? I am stucl at the last.. Please help me..,True
@tanujkamde3557,2019-10-04T15:40:16Z,1,"Please help me for this error:- python3 generate_tfrecord.py --csv_input=data/train_labels.csv  --output_path=data/train.record --image_dir=images/train/   Traceback (most recent call last):   File ""generate_tfrecord.py"", line 102, in <module>     tf.app.run()   File ""/usr/local/lib/python3.6/dist-packages/tensorflow/python/platform/app.py"", line 126, in run     _sys.exit(main(argv))   File ""generate_tfrecord.py"", line 93, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 82, in create_tf_example     'image/object/class/label': dataset_util.int64_list_feature(classes),   File ""/usr/local/lib/python3.6/dist-packages/object_detection-0.1-py3.6.egg/object_detection/utils/dataset_util.py"", line 26, in int64_list_feature     return tf.train.Feature(int64_list=tf.train.Int64List(value=value)) TypeError: None has type NoneType, but expected one of: int, long",True
@divyanshumishra6292,2019-09-24T05:59:30Z,1,"Make sure you type the correct label map for e.g macncheese in the class_text_to_int function otherwise it will throw a comment like ""TypeError: None has type <class 'NoneType'>, but expected one of: (<class 'int'>,)"" .",True
@ikarton,2019-08-27T15:04:36Z,0,"Очень благодарен вам за этот наглядный пример +  за ""Text tutorial""",True
@djnx7680,2019-08-07T05:31:55Z,0,"generate_tfrecord.py   from object_detection.utils import dataset_util   Traceback (most recent call last):   File ""generate_tfrecord.py"", line 20, in <module>     from object_detection.utils import dataset_util ModuleNotFoundError: No module named 'object_detection'",True
@MachineWala1,2019-07-28T15:35:20Z,1,tf record file generates of 0 kb please help me,True
@kiranrao9314,2019-06-27T11:42:47Z,0,"Hello, Thanks for the tutorial.. Will it work in Ubuntu version 18?",True
@tunkyi7162,2019-06-21T15:01:27Z,1,"for those who got these errors open the xml_to_csv.py and change the index position of memeber[4][0] to member[1][0]. Change all the 4 values to 1. Hope u get solved! fTraceback (most recent call last):   File ""xml_to_csv.py"", line 36, in <module>     main()   File ""xml_to_csv.py"", line 31, in main     xml_df = xml_to_csv(image_path)   File ""xml_to_csv.py"", line 17, in xml_to_csv     int(member[4][0].text), IndexError: child index out of range",True
@RishabhBisht1997,2019-06-18T07:31:21Z,2,try doing the setup.py installation in the models/research folder's cmd if encountering error,True
@UvanSankar,2019-05-29T17:53:14Z,1,What Linux Distro r u using ?,True
@gunarakulangunaretnam3353,2019-05-16T14:21:58Z,1,How to count objects in video frame?,True
@jannicklawson5392,2019-05-14T19:41:11Z,0,When I'm trying to execute generate_tf_records with the specified parameters it just does nothing... What am I doing wrong? :(,True
@RowdyReview,2019-05-14T06:35:12Z,0,"check the below video for  How To Train an Object Detection Classifier Using TensorFlow 1.12 on Windows 10 ---- latest one  https://youtu.be/nZUxoHPFf4w",True
@hamzaelkasri31,2019-05-12T16:06:57Z,0,"Hi Everyone , I get this error when i want to generate Tfrecord ,Can you help me please ? : Traceback (most recent call last):   File ""generate_tfrecord.py"", line 100, in <module>     tf.app.run()   File "".............../.local/lib/python3.6/site-packages/tensorflow/python/platform/app.py"", line 125, in run     _sys.exit(main(argv))   File ""generate_tfrecord.py"", line 91, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 80, in create_tf_example     'image/object/class/label': dataset_util.int64_list_feature(classes),   File ""................/Desktop/Algorithmes/models-master/research/object_detection/utils/dataset_util.py"", line 26, in int64_list_feature     return tf.train.Feature(int64_list=tf.train.Int64List(value=value)) TypeError: None has type NoneType, but expected one of: int, long",True
@KraatosPain,2019-05-12T02:42:21Z,1,"i was doing alright then i tried to intall the setup.py and got the following error: ""ModuleNotFoundError: No module named 'contextlib'"", then i found out that every command i try with python on CMD i get this error, never seen this, anyone know how to fix? thanks",True
@AlienAndrew51,2019-05-11T00:28:09Z,0,If your having trouble make sure you name your classes correctly in the CSV file.,True
@fenix20075,2019-05-05T05:07:53Z,0,"This is totally waste of time. Why we not create csv file when we identify the photo? You have wasted a half of video to tell us convent the xml into csv, I have spent a whole day to implement a node.js version application to saved the identification into xml. Now I have to spend another whole day convent the xml into csv...",True
@isabellatorresrevelo2576,2019-04-20T01:09:51Z,0,"I get an error when generating the tf_record. Goes like this. Please HELP     File ""generate_tfrecord.py"", line 11     python generate_tfrecord.py --csv_input=data/train_labels.csv --output_path=data/train.record --image_dir=images/train/                            ^ SyntaxError: invalid syntax   Don't understand why it is an invalid syntax :(",True
@javierb10,2019-03-28T04:40:11Z,1,somebody knows how to get the test record and the train record on windows?,True
@javierb10,2019-03-26T05:43:37Z,1,"sorry, i have followed all the steps, and I don't get any error but the code doesn't create the test_labels.csv and the other one, someone with the same problem??",True
@samandhindsa6009,2019-03-24T21:10:39Z,77,python generate_tfrecord.py --csv_input=data/test_labels.csv --output_path=data/test.record --image_dir=images/test/      (Note): Use the above command if u find randomaccess file error,True
@TheAkira2023,2019-03-13T12:45:57Z,10,NEVER change the directories of your images and xmls after creating them with the labelimage. Unless you wanna relabel everything again :),True
@JAMESDOOM22,2019-03-07T12:33:09Z,0,"When i did ""python3 generate_tfrecord.py --csv_input=data/test_labels.csv --output_path=data/test.record --image_dir=images/"" it says error in terminal but it generate .record file in both test and train, is it still ok to use these files for next step?",True
@shubhamnagalwade4642,2019-02-20T10:54:09Z,0,Please help me. when i was run the generate_tfrecord .py file i got error . error is  :- ModuleNotFoundError: No module named 'object_detection',True
@joeychukc,2019-02-03T04:12:38Z,0,"encoded_jpg = fid.read()     encoded_jpg_io = io.BytesIO(encoded_jpg)     image = Image.open(encoded_jpg_io)     width, height = image.size      filename = group.filename.encode('utf8')     image_format = b'jpg' According to the code, do we have to make sure all our pictures are in jpg?",True
@PieCheeseGuyGamingChannel,2019-01-10T02:43:12Z,2,I get this error when running tfrecords:  *raise KeyError(gpr) KeyError: 'filename'*,True
@PieCheeseGuyGamingChannel,2019-01-04T04:02:37Z,3,I get this error:  *tensorflow.python.framework.errors_impl.NotFoundError: Failed to create a NewWriteableFile:  : The system cannot find the path specified.  ; No such process*  How do I fix this? Please help.,True
@tejendherakhileshgrandhe4265,2018-12-21T12:17:14Z,0,"facing error with tf records generation unable to convert csv to tf records  File ""generate_tfrecord.py"", line 100, in <module>     tf.app.run()   File ""C:\Users\G.Akhilesh\Anaconda3\envs\tensorflow_cpu\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""generate_tfrecord.py"", line 91, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 46, in create_tf_example     encoded_jpg = fid.read()   File ""C:\Users\G.Akhilesh\Anaconda3\envs\tensorflow_cpu\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 125, in read     self._preread_check()   File ""C:\Users\G.Akhilesh\Anaconda3\envs\tensorflow_cpu\lib\site-packages\tensorflow\python\lib\io\file_io.py"", line 85, in _preread_check     compat.as_bytes(self.__name), 1024 * 512, status)   File ""C:\Users\G.Akhilesh\Anaconda3\envs\tensorflow_cpu\lib\site-packages\tensorflow\python\framework\errors_impl.py"", line 528, in __exit__     c_api.TF_GetCode(self.status.status)) tensorflow.python.framework.errors_impl.NotFoundError: NewRandomAccessFile failed to Create/Open: C:\tensorflow\scripts\preprocessing\images\40.jpg : The system cannot find the path specified. ; No such process  can any one help me in resolving this soon",True
@PaulBlxck,2018-12-18T14:35:31Z,2,"I get a  File ""generate_tfrecords.py"", line 134, in main     grouped = split(examples, 'filename')  keyError: 'filename'   Does anyone have a fix for that?",True
@faaizarashid9807,2018-12-18T04:36:57Z,0,"i am getting an error Attributeerror: module tensorflow has no attribute 'app'.  File ""generate_tfrecords.py"", line 23, in <module>",True
@divyamehta5282,2018-11-29T10:58:43Z,0,How you use PIL in ubuntu?? I tried but it showed that PIL is only for windows.,True
@aadishjoshi2525,2018-11-21T00:10:20Z,0,I got this error tensorflow.python.framework.errors_impl.NotFoundError: C:\Users\aadis\Anaconda3\lib\site-packages\tensorflow\contrib\coder\python\ops\_coder_ops.so not found,True
@abhinavrawat1460,2018-10-31T11:56:52Z,0,How to do this with video instead of images.?,True
@mohitmangal8378,2018-10-29T06:34:04Z,0,Thanks for this great tutorial. I have a doubt. From tensorflow object detection API gets original images? Does tfrecord also contains original images? Because in csv there is only image name and coordinates. From where will it get complete image for training ?,True
@oskarnatan,2018-10-19T22:07:09Z,0,[HELP] I run generate_tfrecord.py on it's directory and I get this error:   NewRandomAccessFile failed to Create/Open: D:\Tensorflow\workspace\training_demo\images\00000001.jpg : The system cannot find the file specified. ; No such file or directory  I already tried this:  python generate_tfrecord.py --label=face --csv_input=D:\Tensorflow\workspace\training_demo\annotations\train_labels.csv --output_path=D:\Tensorflow\workspace\training_demo\annotations\train.record --img_path=D:\Tensorflow\workspace\training_demo\images\train  and  python generate_tfrecord.py --label=face --csv_input=D:\Tensorflow\workspace\training_demo\annotations\train_labels.csv  --output_path=D:\Tensorflow\workspace\training_demo\annotations\train.record,True
@surbhiupadhyay53,2018-10-11T19:21:46Z,0,"hello , i am getting empty csv files.Can You please help me out.... why this is happening?",True
@mmajr,2018-10-08T21:04:03Z,1,Hi Sentdex! How did your code work if your images and XML are in the root of images folder and in your XML_to_csv.py point imagepath to images/train and images/test? Thanks!,True
@vashistnarayansingh5995,2018-10-04T19:07:54Z,0,Please make a video on yolo object detection,True
@emymimi7240,2018-09-24T15:40:24Z,0,thank you very much but the conversion xml_to_csv is it necessary ? why?,True
@mdazeemuddin1825,2018-09-18T07:45:49Z,0,"For anyone getting this error,  Traceback (most recent call last):   File ""generate_tfrecord.py"", line 97, in <module>     tf.app.run()   File ""C:\Users\User_name\Anaconda3\lib\site-packages\tensorflow\python\platform\app.py"", line 125, in run     _sys.exit(main(argv))   File ""generate_tfrecord.py"", line 89, in main     tf_example = create_tf_example(group, path)   File ""generate_tfrecord.py"", line 78, in create_tf_example     'image/object/class/label': dataset_util.int64_list_feature(classes),   File ""C:\Users\User_name\Desktop\obj_fin1\object_detection\utils\dataset_util.py"", line 26, in int64_list_feature     return tf.train.Feature(int64_list=tf.train.Int64List(value=value)) TypeError: None has type NoneType, but expected one of: int, long  Try modifying generate_tfrecord.py in these lines if row_label == 'racoon':         return 1     else:         return 0   (Return '0' here and not None). I tried so harrd to get  this dammit!!! ;)",True
@garretthiggins6947,2018-09-14T18:35:32Z,0,I followed everything step by step but am getting:  tensorflow.python.framework.errors_impl.NotFoundError: NewRandomAccessFile failed to Create/Open: C:\Users\gahig\Desktop\object-detection\images\10.jpg : The system cannot find the path specified. ; No such process   Please help!!!,True
@justchill99902,2018-09-13T12:44:02Z,0,"I have a question here. Once we download the images, we label all of them and we split them into train and test directories as 90% and 10% of the images respectively.  But if the test data is not used for training, why do we label those images? This way if we pass these 'labeled' test images to our model(once the model has been trained), it will obviously know the where the bounding box is in the particular test image, won't it ?  But if you tell me that this 'test data' is actually the 'validation set', then I understand. Is that so? Because during training, the model learns from the training dataset(90%) and then validate the predictions using validation dataset(10%) (validation dataset is used to set the hyperparameters or to check during the training that the model doesn't memorize the features but generalizes them)  Is test dataset = validation dataset here? Please answer. Thanks Harrison!!",True
@mrexnx,2018-08-28T13:18:30Z,0,"@sentdex (or anyone), are the bounding boxes for these objects normalized by these scripts at all?",True
@justchill99902,2018-08-23T11:54:51Z,0,Thank you very much! :),True
@shanmugavelsugumar3529,2018-08-16T06:42:31Z,0,"File ""generate_tfrecord.py"", line 52, in create_tf_example     image = Image.open(encoded_jpg_io)   File ""/home/ubuntu/anaconda3/envs/tensorflow_p27/lib/python2.7/site-packages/PIL/Image.py"", line 2622, in open     % (filename if filename else fp)) IOError: cannot identify image file <_io.BytesIO object at 0x7f8e874d4170> can anyone help solve this error",True
@neilfarricker8632,2018-08-14T23:54:18Z,3,"for anyone getting the error ""No such file or directory"" looking at the image files whilst running generate_tfrecord.py. The issue is to do with labelimg not attaching the file type on the filename element in the  xml output. you can get around this by altering the xml_to_csv.py script:     change  root.find('filename').text to root.find('filename').text+'.jpg'",True
@pawansj7881,2018-08-13T12:32:20Z,0,While generating tf record!! I'm getting errors like some images are not present in the directory,True
@ahmadmun7390,2018-08-13T12:22:05Z,1,"Hi  I am trying to run xml_to_csv.py but I have this errors (((  Traceback (most recent call last):   File ""xml_to_csv.py"", line 35, in <module>     main()   File ""xml_to_csv.py"", line 31, in main     xml_df = xml_to_csv(image_path)   File ""xml_to_csv.py"", line 17, in xml_to_csv     int(member[4][0].text), ValueError: invalid literal for int() with base 10: 'head ))) any help please??'",True
@shanmugavelsugumar3529,2018-08-10T14:07:09Z,0,tensorflow.python.framework.errors_impl.NotFoundError: /home/ubuntu/anaconda3/envs/tensorflow_p27/models/research/OD/images/train/IMAG1369; No such file or directory --- is the error i am getting when trying to run generate tf record.py. can someone help in this.  I followed @amit nair and alladdine idea still cant fix. thank you,True
@jm8069,2018-08-03T18:03:55Z,0,I made tfrecord file! Where is the codes that load my tfrecord file ? Anyone help?,True
@imenmkadem2878,2018-07-20T20:51:26Z,1,"Hey thank you for ur great job *__* , i have question if we have multiple classes ,we put all the images of # classes and their matching xml in the same directory ?? ?",True
@ANANTBARA,2018-07-12T15:48:58Z,0,"For people who are getting this error ""No module named 'object_detection'"", should run this ""tfrecord.py"" from the terminal on Linux (or set the appropriate python interpreter in spyder for the selected anaconda environment)",True
