author,updated_at,like_count,text,public
@danthonyyearby6390,2020-12-30T14:49:28Z,1,"Getting an error of “No Module Named “App” when trying to run the “from ApplicationName import db” function. My main flask file is called app.py. I’m wondering if their is a discrepancy because my my project name (FlaskWebApplication while my main flask file is called App.py) any advice or direction would be great!  I’m on windows 10 using PyCharm if that helps.  Edit: I’ve tried changing the “applicationname” to FlaskBlog, FlaskWebApplication, etc but continue to get the same results. Also I’m trying to run this in the PyCharm terminal, is this correct?",True
@rodhash,2020-12-26T02:11:49Z,0,"Sir you have sick teaching skills, omg .. I'll definetly become a patreon",True
@saurabhpakhurde,2020-12-17T12:17:46Z,0,How can store data in Excel directly ?,True
@nadik4531,2020-12-15T19:50:16Z,0,Hey could you do a video on how to implement flask with a front end like React?,True
@its_me7363,2020-12-11T14:24:44Z,1,Is this database free and what is the limit of storage?,True
@adityaheart9671,2020-12-05T17:50:26Z,0,Miguel blog video tutorials,True
@kubawroblewski8400,2020-11-30T18:06:55Z,0,It's good video. And it's very hard to understand this,True
@diniworks2881,2020-11-30T09:44:36Z,0,"Could someone please explain the basic concept of the: app.config[' '] parts,both of them? Videos are great!!",True
@haraldlesan8909,2020-11-29T12:34:54Z,0,"Why is it, that when I create a User-Object, it doesn't assign an id to it automatically? It is set as a primary_key. The Object will be created, when I access the property user.id it doesn't return a value, same problem with the image_file property. Although it has a default value set, the return value is null. Couldn't find anything on stack overflow.",True
@DrWho2008t101,2020-11-26T06:01:59Z,0,thanks fro the video.,True
@lorenzotedesco6571,2020-11-24T16:55:33Z,1,How can I set as default datetime now + 1 year or 1 day etc? really thanks,True
@sebastianskopek,2020-11-22T20:05:45Z,1,am i the only one who watches a 30min video in over an hour (coding included) ? :),True
@andreibriceag3899,2020-11-18T15:14:52Z,0,At 18:20 I don't understand the steps to create de site.db file in the same directory.,True
@pranathikodicherla3283,2020-11-13T05:07:08Z,0,when I try user.posts I don't get the list of posts instead it shows <sqlalchemy.orm.dynamic.AppenderBaseQuery object at 0x04C80F40>. What is the issue?,True
@HenokGashaw,2020-11-13T05:00:24Z,0,"17:05  😁 ,,, Great tutorial - Easily understandable -  Thank you Very much",True
@nabiladnan99,2020-11-12T17:27:36Z,0,Can I use MongoDB or only relational databases?,True
@b_sobhan_,2020-11-12T05:10:19Z,0,"I have been coding a chat app of my own where the user data is hosted on Heroku in a Postgress database. I am using flask and flask-sqlalchemy to do so. But after I got everything to work and was working on the client side design of webpages, I noticed that I am getting an error from time to time after which the server restarts on its own.  The error says: sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30 (Background on this error at: http://sqlalche.me/e/13/3o7r)  Also the connection requests made to the server during this time gets rejected and throws the same error in the browser. I tried searching it on the internet but was not able to get a working solution.  Some help would be much appreciated.",True
@umarqureshi2650,2020-11-11T01:51:31Z,3,"The command to install Flask-SQLAlchemy in the video is out of date now, please use below instead:   pip install -U Flask-SQLAlchemy",True
@edanbenatar,2020-11-06T01:31:48Z,0,"Anybody have any idea what the trick is to make Corey's app structure work with Miguel's flask_migrate package? Something is off and I've been troubleshooting it all day with no success.   And if we don't adopt something like this approach, from my understanding, we'd have to drop the database every time we want to update the models. In my case, I came back to the app to add First and Last name to the user's profile.",True
@madhuriprasad5416,2020-11-04T21:09:00Z,2,Getting error while creating database when I use db.create_all() Sqlalchemy.exc. NoReferencedTableError : Foreign key associated with column ‘post_id’ could not find table ‘user_id’ with which to generate a foreign key to target column ‘None’  Need help to fix this . Thanks a lot,True
@elliotwilens4859,2020-11-02T16:07:07Z,0,"Corey, how do you recommend using SQLAlchemy DBs with Git? Should I track changes for the DB or add to .gitignore?",True
@ezeanyaguemmanuel2718,2020-10-24T23:54:58Z,0,"<sqlalchemy.orm.dynamic.AppenderBaseQuery object at 0x05195570>  how will i fix this",True
@coreyk67,2020-10-23T14:48:57Z,1,"I'm getting syntax errors when I try and run "" from flask_app import db"" I'm using python anywhere to code this.  def __repr__(self):         return f""User('{self.username}', '{self.email}', '{self.image_file}')""",True
@charles7483,2020-10-13T16:12:37Z,0,I will support you as well after I get the job!,True
@faraz_ali_khan,2020-10-05T08:20:22Z,2,Excellent Tutorial ! Is anybody else getting the object instead of the content when using user.posts?  Is it because I have to use lazy ='dynamic' instead of lazy = True? Please HELP!!,True
@mezianibelkacem650,2020-10-04T12:18:39Z,0,"need help, when i import db in python, i get no module named 'email_validator', but i had email validator before so how i fix this please?",True
@ganeshsure8911,2020-09-26T20:56:47Z,0,"I am using pycharm to practice code while trying to import db from my application ending up with folowing error from flask import db Traceback (most recent call last):   File ""/usr/local/lib/python3.7/site-packages/IPython/core/interactiveshell.py"", line 3331, in run_code     exec(code_obj, self.user_global_ns, self.user_ns)   File ""<ipython-input-10-3b4b0306583b>"", line 1, in <module>     from flask import db ImportError: cannot import name 'db' from 'flask' (/usr/local/lib/python3.7/site-packages/flask/__init__.py)  I created flask as my application name Can someone help me with this error",True
@meenamotiramani5244,2020-09-23T14:29:58Z,89,Behind the smooth voice is tons of debugging and eternities of reading the docs,True
@nearlyzero9849,2020-09-22T16:18:37Z,0,So liking this but for the life of me I can't get 'from flaskblog import db' to work!     And  I am in the flaskblog folder.,True
@heisenburgfreed7591,2020-09-18T22:40:13Z,13,"The command to install Flask-SQLAlchemy in the video is out of date now, please use below instead:   pip install -U Flask-SQLAlchemy",True
@yin97825,2020-09-18T11:40:37Z,0,"After I committed the second blog post, I was returned with an error. It was fine when committing the first blog post but for some reason the second one didn't work. Anyone got any solutions?   The error - sqlite3.IntegrityError: NOT NULL constraint failed: post.content... sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: post.content [SQL: INSERT INTO post (title, date_posted, content, user_id) VALUES (?, ?, ?, ?)] [parameters: ('Blog 2’, content=‘Second Post Content!', '2020-09-18 11:37:40.858433', None, 1)] (Background on this error at: http://sqlalche.me/e/13/gkpj)",True
@mu9344,2020-09-13T18:21:01Z,4,"Around 18:30, for those who are having module error or name error at terminal, please try to write python -m pip install flask_wtf or whatever.",True
@ritiksoni6976,2020-09-11T13:49:25Z,0,why I'm getting the error again and again. if somehow solved one error and another is waiting for me in the queue,True
@ritiksoni6976,2020-09-08T15:13:06Z,0,Your speed! is High for me??,True
@trevorl1099,2020-09-08T12:57:11Z,1,20:35 im getting TypeError: 'email' is an invalid keyword argument for User,True
@prkprime,2020-09-03T17:25:08Z,0,this is the most detailed tutorial i have ever seen i'm watching every video in this tutorial,True
@chetanbangera8705,2020-09-02T17:08:18Z,0,"How did you clear the python console? When i googled it, i found only 1 method to import os & os.system(""cls"")",True
@programming_hut,2020-09-02T12:10:53Z,1,you are simple best and you provide high quality education for free ❤️❤️ thanks a lot 🙏,True
@joryaock,2020-09-01T03:03:34Z,0,"So I’m doing pretty well learning from these videos. But  In my program, I’d like to build a “CustomerForm” that has a drop down menu for a list of “account types” in an “AccountType” table.  Is there a way to show a list of potential “belong to relations” that once one is to selected from that list, the customer account gets associated with it on submit?",True
@kai4166,2020-08-29T20:07:12Z,2,"When you used user.id as foreign_key, did you use an instance of the class User without actually instantiating it?",True
@ewanmunro3525,2020-08-28T11:27:32Z,0,"Awesome video! Anyone know why at 17:59 why I get a 'syntaxError: invalid syntax' on the 'return f""User('{self.username}' ,'{self.email}', '{self.image_file}')""                                                                                                                                                                                                                                                                         ^",True
@mohamedoumessaoud1669,2020-08-27T10:23:55Z,0,"Please, do you have a tutorial on how to create a many-to-many relationship using SQLAlchemy ? Thanks !",True
@crisabella4,2020-08-26T05:53:58Z,0,I got an error <bound method SQLAlchemy.create_all of <SQLAlchemy engine=sqlite:///E:\Flash_Blog\site.dbf> when a issued db.create_all,True
@csbnikhil,2020-08-22T06:39:15Z,0,Wouldn't it be a better practice to not override the system built-in `id`?,True
@csbnikhil,2020-08-22T06:22:24Z,0,"Just something on the design of SQLAlchemy: a foreign key column could infer the column type from the referenced table, so that we could avoid mentioning the type ourselves. Could be a dumb thought. Now I wonder why it is not the case with databases in general.",True
@020cine,2020-08-21T20:04:55Z,0,At 21:46 why doesn't it show the password too?,True
@020cine,2020-08-21T20:00:27Z,0,So when the user fills out the form created in the previous video will the data be added to the databases created in this video?,True
@sypherus.luxiferr5042,2020-08-20T12:03:27Z,1,the lazy=True part is the story of my life,True
@kaanhakanakin,2020-08-20T09:43:22Z,1,"If you get this error after db.session.add(user_1) Traceback (most recent call last):    File ""<stdin>"", line 1, in <module>  Solution: > from flaskblog import db, User, Post",True
@codzland,2020-08-16T13:41:06Z,0,where did you learn man i finshed  cs50 course and i want to work as web developer and i think i missing alot  so is there  like just one course have all the information that i need to be a web developer,True
@CREATIVEEXPERTZ,2020-08-14T18:30:26Z,1,How can we delete a data from a databse,True
@CREATIVEEXPERTZ,2020-08-14T11:58:08Z,1,Really Thanks sir for your efforts will really give you my first salary,True
@IamMegahed,2020-08-04T05:51:31Z,1,"Hello! I have an error while creating user_1 and couldn't understand it and here it is:  >>> db.create_all() >>> from flaskblog import User, post >>> user_1 = User(username='mega', email='m@demo.com', passwoed='password') Traceback (most recent call last):   File ""<stdin>"", line 1, in <module>   File ""<string>"", line 2, in __init__   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/orm/instrumentation.py"", line 376, in _new_state_if_none     state = self._state_constructor(instance, self)   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/util/langhelpers.py"", line 883, in __get__     obj.__dict__[self.__name__] = result = self.fget(obj)   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/orm/instrumentation.py"", line 202, in _state_constructor     self.dispatch.first_init(self, self.class_)   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/event/attr.py"", line 322, in __call__     fn(*args, **kw)   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/orm/mapper.py"", line 3392, in _event_on_first_init     configure_mappers()   File ""/home/mahmoud/.pyenv/versions/3.7.4/lib/python3.7/site-packages/sqlalchemy/orm/mapper.py"", line 3276, in configure_mappers     raise e sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'mapped class User->user'. Original exception was: When initializing mapper mapped class User->user, expression 'Post' failed to locate a name ('Post'). If this is a class name, consider adding this relationship() to the <class 'flaskblog.User'> class after both dependent classes have been defined.   ANYBODY COULD HELP PLEASE!",True
@ashishbadgujar5301,2020-08-02T09:51:57Z,0,How we can use pymongo as database interested of sqlalchemy?,True
@Felipe-53,2020-08-01T15:29:46Z,0,"Man, thank you so much. You are the best. Hope you are doing well!",True
@muditkumarsingh7627,2020-08-01T12:45:10Z,0,"sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: user [SQL: INSERT INTO user (username, email, image_file, password) VALUES (?, ?, ?, ?)] [parameters: ('user2', 'user2@gmail.com', 'default.jpg', '$2b$12$aD7EIH4W6X/EeBRPVrC/delNb/wzqgBVITw1sWNqsyZQkzAzCMpKa')]  am getting this error  unable to import the user class  anyone help me out",True
@ukuleleguy16cs36,2020-07-31T20:04:22Z,0,Good teacher... Your teaching style is amazing. Each and every line is clearer and to the point..,True
@umabansod,2020-07-26T06:28:39Z,0,"when i run db.create_all() i got following error that sqlalchemy.exc.CompileError: (in table 'user', column 'id'): Can't generate DDL for NullT ype(); did you forget to specify a type on this Column?   also when I create user that  user_1 = User(username='abc, email='abc@gmail.com', password='password')  it throw me an error as  sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proc eed with initialization of other mappers. Triggering mapper: 'mapped class User->user'. O riginal exception was: Could not determine join condition between parent/child tables on relationship User.posts - there are no foreign keys linking these tables.  Ensure that re ferencing columns are associated with a ForeignKey or ForeignKeyConstraint, or specify a 'primaryjoin' expression.",True
@sand2734,2020-07-25T04:36:47Z,0,">>>  from main import db   File ""<stdin>"", line 1     from main import db     ^ IndentationError: unexpected indent >>> from main import db   C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py:833: FSADeprecationWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.   warnings.warn(FSADeprecationWarning( >>> db.create_all() Traceback (most recent call last):   File ""<stdin>"", line 1, in <module>   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py"", line 1039, in create_all     self._execute_for_all_tables(app, bind, 'create_all')   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py"", line 1031, in _execute_for_all_tables     op(bind=self.get_engine(app, bind), **extra)   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py"", line 962, in get_engine     return connector.get_engine()   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py"", line 556, in get_engine     self._engine = rv = self._sa.create_engine(sa_url, options)   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\flask_sqlalchemy\__init__.py"", line 972, in create_engine     return sqlalchemy.create_engine(sa_url, **engine_opts)   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sqlalchemy\engine\__init__.py"", line 479, in create_engine     return strategy.create(*args, **kwargs)   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sqlalchemy\engine\strategies.py"", line 61, in create     entrypoint = u._get_entrypoint()   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sqlalchemy\engine\url.py"", line 172, in _get_entrypoint     cls = registry.load(name)   File ""C:\Users\maxwo\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sqlalchemy\util\langhelpers.py"", line 239, in load     raise exc.NoSuchModuleError( sqlalchemy.exc.NoSuchModuleError: Can't load plugin: sqlalchemy.dialects:sqllite          Cant load plugin??????? HELP!",True
@thanzeersunil3376,2020-07-21T14:43:23Z,2,' instance of SQLAlchemy has no column member ' error is occured when entering 'from flaskblog import db' in cmd. Could you please reply me a solution,True
@lakshsadhwani855,2020-07-19T09:21:30Z,2,"Getting error with, from is not supported with this version of a language! Any solution?",True
,2020-07-18T09:58:06Z,0,why I try 'from flaskblog import db' it throws no module named flaskblog? should I cd to move up one level directory?,True
@CREATIVEEXPERTZ,2020-07-18T07:03:40Z,1,"Sir, You are teaching Really Awesome But Your Lectures are Great But they are Difficult to be understood By Begginers as  I am in class 12 I am Just understanding the 40% of your Lecture rest is a Bouncer",True
@fearlessgoat2564,2020-07-16T19:32:48Z,1,"Why dint you make the username a primary key all by itself ? , because if you are setting it as unique and then specifying its not null its basically primary , correct me if i am wrong  ?",True
@divyeshtharakan513,2020-07-15T06:07:44Z,3,"Hi there, I encountered an error which says cannot import Flask from flask while importing db from flaskblog. Please help",True
@sheinsopariwala8012,2020-07-14T14:40:18Z,1,"TypeError: can't apply this __setattr__ to DefaultMeta object Instance of 'SQLAlchemy' has no 'Column' memberpylint(no-member) Instance of 'SQLAlchemy' has no 'String' memberpylint(no-member) Instance of 'SQLAlchemy' has no 'Integer' memberpylint(no-member) all db._____ is getting same error. please help me! My code was working as same as Corey's in my old laptop but now I am trying to run same code and transferred all files in my new laptop, and all things are same as before only but still I am getting this error",True
@boroook,2020-07-10T05:00:46Z,1,"Thanks for the tutorial mr Corey, I am facing a problem in the validation, if the field is empty, the browser will pop up (please fill out this field). I followed your code step by step. Is the problem in my browser(Chrome) or in wtforms ? Thanks",True
@mignoncharly,2020-07-09T16:19:19Z,0,"Hi, Thks for this tutorial.  So in the flaskblog.py file when I add a new model lets say class Shop(db.Model): id = db.Column(db.Intenger, primary_key=True) ... def __repr__(self): return ...  I got this error  ImportError: cannot import name 'Shop' from 'flaskblog' (/home/user/project/flaskblog.py) Any ideas? Thks",True
@pranshuagrawal8046,2020-07-02T19:35:31Z,2,"can you please help me modifying the database after creating a database, I mean I have to add one column in user database, so how to do it?",True
@lonwabozaula5580,2020-07-02T10:32:29Z,2,sqlalchemy.exc.NoReferencedTableError: Foreign key associated with column 'post.user_id' could not find table 'user_id' with which to generate a foreign key to target column 'None'. Please help,True
@simchalederman8728,2020-07-02T07:30:42Z,1,26:20  i successfully commited the user posts to the database. but when i try to show the posts in the terminal all i got was this response: <sqlalchemy.orm.dynamic.AppenderBaseQuery object at 0x7f51238fcd10> edit: i typed in user_1.posts any idea why? Thanks for the awesome Videos Corey!!!!,True
@ted9097,2020-06-28T13:24:37Z,0,This is a step above a lot of videos in terms of DB set up. Nice work!,True
@hammadsiddiqui764,2020-06-28T12:24:32Z,2,I ran the db.create_all() but my db file was not created in my file directory. can you please help me out ?,True
@TheRedPrometheus,2020-06-27T19:19:09Z,1,why does a user's password have to be unique? Does that mean no 2 users can have the same password?,True
@mongolesen,2020-06-26T11:15:49Z,0,That was amazing... thanks,True
@aayushkhandelwal3909,2020-06-23T09:26:03Z,0,"there is a issue while connecting to the database: ing: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True or False to suppress this warning.   warnings.warn(FSADeprecationWarning( Traceback (most recent call last):   File ""<stdin>"", line 1, in <module>   File ""F:\Flask_Blog\flaskblog.py"", line 24, in <module>     class Post(db.Model):   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\flask_sqlalchemy\model.py"", line 67, in __init__     super(NameMetaMixin, cls).__init__(name, bases, d)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\flask_sqlalchemy\model.py"", line 121, in __init__     super(BindMetaMixin, cls).__init__(name, bases, d)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\ext\declarative\api.py"", line 75, in __init__     _as_declarative(cls, classname, cls.__dict__)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\ext\declarative\base.py"", line 131, in _as_declarative     _MapperConfig.setup_mapping(cls, classname, dict_)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\ext\declarative\base.py"", line 160, in setup_mapping     cfg_cls(cls_, classname, dict_)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\ext\declarative\base.py"", line 190, in __init__     self._setup_table()   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\ext\declarative\base.py"", line 534, in _setup_table     cls.__table__ = table = table_cls(   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\flask_sqlalchemy\model.py"", line 99, in __table_cls__     return sa.Table(*args, **kwargs)   File ""<string>"", line 2, in __new__   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\util\deprecations.py"", line 139, in warned     return fn(*args, **kwargs)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 559, in __new__     metadata._remove_table(name, schema)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\util\langhelpers.py"", line 68, in __exit__     compat.raise_(   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\util\compat.py"", line 178, in raise_     raise exception   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 554, in __new__     table._init(name, metadata, *args, **kw)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 653, in _init     self._init_items(*args)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 118, in _init_items     spwd(self)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\base.py"", line 464, in _set_parent_with_dispatch     self.dispatch.after_parent_attach(self, parent)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\event\attr.py"", line 322, in __call__     fn(*args, **kw)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 2179, in _set_table     self.constraint = ForeignKeyConstraint(   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 3235, in __init__     Constraint.__init__(   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\schema.py"", line 2814, in __init__     self._validate_dialect_kwargs(dialect_kw)   File ""C:\Users\hp\AppData\Local\Programs\Python\Python38\lib\site-packages\sqlalchemy\sql\base.py"", line 290, in _validate_dialect_kwargs     raise TypeError( TypeError: Additional arguments should be named <dialectname>_<argument>, got 'nullable' >>>  please help me to figure out......",True
@sunitakaushal289,2020-06-22T13:09:54Z,1,"Getting below error >>> from flaskblog import db Traceback (most recent call last):   File ""<stdin>"", line 1, in <module> ImportError: cannot import name 'db' from 'flaskblog' (C:\flask_blog\flaskblog.py)  using VS Code   could you please assist to fix this issue.",True
@atul920901,2020-06-18T07:18:00Z,1,"I'm getting the below error when trying to create a User object in terminal. Please help. sqlalchemy.exc.InvalidRequestError: One or more mappers failed to initialize - can't proceed with initialization of other mappers. Triggering mapper: 'mapped class User->user'. Original exception was: When initializing mapper mapped class User->user, expression 'Post' failed to locate a name (""name 'Post' is not defined""). If this is a class name, consider adding this relationship() to the <class 'flaskblog.User'> class after both dependent classes have been defined.",True
@ithuorusirapanavideo1849,2020-06-16T19:48:37Z,0,"while importing SQLAlchemy getting : AttributeError: module 'time' has no attribute 'clock'   import os from flask import Flask from flask_sqlalchemy import SQLAlchemy  basedir=os.path.abspath(os.path.dirname(__file__)) print(basedir)   Error:    File ""basicdb.py"", line 3, in <module>      from flask_sqlalchemy import SQLAlchemy    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\flask_sqlalchemy\__init__.py"", line 22, in <module>        import sqlalchemy    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\__init__.py"", line 9, in <module>      from .sql import (    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\sql\__init__.py"", line 8, in <module>      from .expression import (    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\sql\expression.py"", line 34, in <module>      from .visitors import Visitable    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\sql\visitors.py"", line 28, in <module>      from .. import util    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\util\__init__.py"", line 8, in <module>      from .compat import callable, cmp, reduce,  \    File ""D:\Flask-Bootcamp-master\myflaskenv\lib\site-packages\sqlalchemy\util\compat.py"", line 172, in <module>      time_func = time.clock  AttributeError: module 'time' has no attribute 'clock'",True
@muthukamalan.m6316,2020-06-10T19:22:51Z,1,"for those who have sqlalchemy has no column member error while working on vs code please do some changes in settings preference>settings>edit>setting.json>copy and paste the below code  {     ""python.linting.pylintArgs"": [         ""--load-plugins"",         ""pylint-flask""     ] }",True
@derrickakomeah,2020-06-09T13:14:34Z,3,Dude you are so talented and know how to commincate  Your videos are the best thank you so much,True
@HelloWorld-id5ho,2020-06-07T17:07:06Z,0,Does form variable contain data added by user from registration page?,True
@pranshuagrawal8046,2020-06-07T07:51:17Z,4,"Sir its showing error when I am trying to import User, Post from flaskblog, saying : ImportError: cannot import name 'User' from 'flaskblog'",True
@realnycmoments,2020-06-04T05:11:19Z,0,"Thanks for these great tutorials. I""m trying your suggestion for the foreign key and getting error: ""sqlalchemy.exc.IntegrityError: (MySQLdb._exceptions.IntegrityError) (1364, ""Field 'user_id' doesn't have a default value"")"" Any clues? Thanks!",True
@kjetilindrehus6794,2020-05-31T00:14:24Z,0,For anyone having db.create_all() problem. I solved it by doing it in the main python file and then type in terminal: python app.py. Let me know if that is the wrong way to do it!,True
@renejacques8288,2020-05-31T00:13:38Z,2,"When I try to add a user from the interpreter to the db, I get an error saying I need to add 'relationship' to the User class, but 'relationship' is there already.",True
@cereal6779,2020-05-30T12:07:41Z,0,mine comes up with an error : it wont let me use date_posted as a variable,True
@shailenkardani2658,2020-05-27T05:46:25Z,0,Prolly the worst python teacher ever,True
@abdulmanaf1975,2020-05-26T18:48:38Z,4,"for Corey in youtube :        Print (""thanks"")",True
@jamesbuchanan27,2020-05-24T15:41:16Z,0,"I got constraint failure messages on the email UNIQUE constraint failing. Got around it with longer email addresses ('Corey@demo.com') ... maybe a red herring, but in case you hit the same hitch, try that",True
@chrism3790,2020-05-24T01:27:12Z,0,"A few important notes: 1) create_all() will only create the tables for the model classes that are loaded into memory. This means you have to import them before you run it. 2) You have to commit the create_all() command as well.  No problems were apparent in this video because Corey both created the tables AND inserted records on the same commit.  On the same note, there was an important caveat he didn't mention at 18:11 when he said ""That should have created our database"".  Yes, the database was created, but without any tables. That only happened only after he committed a few lines later.",True
@mahyarazad,2020-05-23T10:41:10Z,1,"You are the best teacher ever I had. many thanks to you, I can now connect the dots and, understand how do these libraries work together. Respect.",True
@harrysince1992,2020-05-23T06:54:38Z,1,Is anyone getting unresolved attribute 'Column' for sqlalchemy class?,True
@johnphilipangeles1825,2020-05-19T13:36:41Z,1,Thanks Corey! Really helpful as I'm trying to finish up my first web app in Flask.,True
@Liamahlgren,2020-05-19T12:58:30Z,0,"At minute 21:48 I am getting just these:  >>> User.query.all()  [<User 1>, <User 2>] Those someone knows why am I not getting the complete list? Thanks",True
@pamelahernandez2010,2020-05-18T16:33:21Z,1,"Thanks for this course videos, you're amazing at teaching",True
@remixowlz,2020-05-18T06:28:04Z,0,Can I find you on Udemy?,True
@aleksandarmakedonski1543,2020-05-17T10:21:21Z,0,Is this RESTFUL web service? Please answer someone,True
@shibajyotidas2043,2020-05-15T08:57:38Z,1,"having issues while importing db from application file  Traceback (most recent call last):        File ""<stdin>"", line 1, in <module>     File ""C:\Users\SHIBAJYOTI\flask_init\run.py"", line 24, in <module>     class Post(db.Model):   File ""C:\Users\SHIBAJYOTI\flask_init\run.py"", line 28, in Post     content=db.Column(db.text,nullable=False)   File ""C:\Users\SHIBAJYOTI\flask_init\venv\lib\site-packages\sqlalchemy\sql\schema.py"", line 1389, in __init__           self._init_items(*args)   File ""C:\Users\SHIBAJYOTI\flask_init\venv\lib\site-packages\sqlalchemy\sql\schema.py"", line 110, in _init_items         util.raise_(   File ""C:\Users\SHIBAJYOTI\flask_init\venv\lib\site-packages\sqlalchemy\util\compat.py"", line 178, in raise_             raise exception sqlalchemy.exc.ArgumentError: 'SchemaItem' object, such as a 'Column' or a 'Constraint' expected, got <function text  at 0x047717C0>     please help, anyone who faced  the same problem.",True
@carlosdruizg,2020-05-09T18:28:05Z,1,"Are somebody having trouble with the 'default' values? When I run the command: >>> user_1 = User(username='Carlos', email='c@demo.com', password='password') My user_1 output is: >>>User('Carlos', 'c@demo.com', 'None')  And the same happens with the default value for posts using the datetime.utcnow, even if I try default values on other fields it keep them as 'None'  Someone had been suffering the same?",True
