author,updated_at,like_count,text,public
@JenniferHawes,2023-11-17T18:05:17Z,0,"I used some while statements in my code to check for valid inputs. 😊  def find_bmi():     while True:         name = input(""Name:"")         if name.isalpha():             break         else:             print(""Only use letters for your name please."")     while True:         weight = input(""Weight(lbs): "")         if weight.isnumeric():             break         else:             print(""Please input numbers only."")     while True:         height = input(""Height(in): "")         if height.isnumeric():             break         else:             print(""Please input numbers only."")     BMI = round((int(weight) * 703)/pow(int(height), 2), 1)     if(BMI < 16):         print(name + "" your BMI = "" + str(BMI) + "". You are severly underweight -- High Health Risk"")     elif(16 < BMI < 18.5):         print(name + "" your BMI = "" + str(BMI) + "". You are underweight -- Minimal Health Risk"")     elif(18.5 <= BMI < 25):         print(name + "" your BMI = "" + str(BMI) + "". You are normal weight -- Minimal Health Risk"")     elif(25 <= BMI < 30):         print(name + "" your BMI = "" + str(BMI) + "". You are overweight -- Increased Health Risk"")     elif(30 <= BMI < 35):         print(name + "" your BMI = "" + str(BMI) + "". You are obese -- High Health Risk"")     elif(35 <= BMI < 40):         print(name + "" your BMI = "" + str(BMI) + "". You are severely Obese -- Very High Health Risk"")     else:         print(name + "" your BMI = "" + str(BMI) + "". You are morbidly Obese -- Extremely High Health Risk"")          find_bmi()",True
@user-yl1go5yd2c,2023-10-29T20:18:15Z,4,This is great! I went off script and created a guide for dog owner's that tells them their dog's exercise needs by breed.,True
@user-yl1go5yd2c,2023-10-29T17:58:56Z,0,"Side note for anyone who entered their height and weight and is panicking, the American Medical Association doesn't recommend using BMI alone to measure fat mass or as an indicator of health. Some olympic athletes technically would be evaluated as ""overweight"" because a pound of muscle and a pound of fat weigh the same.",True
@darllabulagner8585,2023-10-17T06:32:19Z,0,"Thank you for this, Alex! :)",True
@neildelacruz6059,2023-09-22T15:51:27Z,1,Excellent Thank you!,True
@islammounier1477,2023-09-17T19:21:33Z,1,"name   = input(""Enter your name"") age    = input(""Enter your age"") weight = int(input(""Enter your weight in kg"")) height = int(input(""Enter your height in cm"")) BMI=(weight)/(height*height) print(BMI) Enter your nameJJ Enter your age45 Enter your weight in kg42 Enter your height in cm170 --------------------------------------------------------------------------- TypeError                                 Traceback (most recent call last) Cell In[7], line 6       4 height = int(input(""Enter your height in cm""))       5 BMI=(weight)/(height*height) ----> 6 print(BMI)  TypeError: 'float' object is not callable   i don not know what is wrong in my code :((((",True
@sdlfjlsdirnsfsi232qrlfn,2023-09-05T15:41:32Z,1,"def bmi_category(bmi):   if bmi < 18.5:     return ""Underweight""   elif bmi < 24.9:     return ""Normal weight""   elif bmi < 29.9:     return ""Overweight""   elif bmi < 34.9:     return ""Obese""   elif bmi < 39.9:     return ""Severely obese""   else:     return ""Morbidly obese""   weight = float(input('Enter your weight in kgs: ')) height = int(input('Enter your height in cms: ')) height_in_meters = height / 100 BMI = weight / height_in_meters**2  bmi_category_name = bmi_category(BMI)  if BMI > 0:   print(f""Your BMI is {BMI:.2f}. You are {bmi_category_name}."") else:   print(f""Invalid input try agian"")",True
@GabrielCastro-mu2qr,2023-08-22T13:42:10Z,0,"Great! I put all in a function and then created a while loop if the user want to calculate again.  def bmi_calculator():     (all the code from the video) while True:     bmi_calculator()     if input('Do you want to try again? y/n') == 'n':         print('Good bye!')         break",True
@oussamabenkia3059,2023-08-17T22:03:26Z,2,"thank you alx from Morocco , loove  youuuuu !!!!!!!!!!!",True
@RamNavaneethan-qc8kb,2023-08-09T05:44:19Z,0,What should I go for next? I mean what is next level in your playlist,True
@martinologunja4003,2023-08-07T16:31:13Z,2,'Well that's unfortunate' made me chuckle,True
@OriginalAfricanTales,2023-07-22T13:33:46Z,0,"thank you very much Alex for this insightful tutorial, can someone help with how i can add this project to my git hub?",True
@user-le2ei6ue7l,2023-07-04T00:17:37Z,1,"Dude, you ain't THAT overweight. Don't complain.",True
@dragoneer121,2023-06-29T00:03:38Z,0,Ah I forgot how simple doing things in python can be,True
@Jenny-cj7fk,2023-06-09T10:54:13Z,0,I’m underweight. I need to sit and write some Python projects 😂,True
@andreymoroz8204,2023-06-04T06:23:18Z,0,"Hey, Alex! One more stage is done! All works nicely!!! I'm diving deeper :)  Thanks much for all you do for us!!!",True
@srdivz5,2023-05-29T21:16:59Z,13,"Correction with the above code: All of the end limits should be less than or equal to just like the first one done by Alex. Otherwise, if the weight just has less than 29.9, it gets categorized under the wrong weight range.  if BMI>0:     if BMI<18.5:         print(name,', you are Underweight')     elif BMI<=24.9:         print(name,', you are Normal Weight!')     elif BMI<=29.9:         print(name,', you are Overweight')     elif BMI<=34.9:         print(name,', you are Obese')     elif (BMI<=39.9):         print(name,"", you are severely obese."")     else:         print(name,"", you are morbidly obese."") else:     print(""Enter valid input"")",True
@infinity3834,2023-05-26T14:35:27Z,1,It was fun,True
@bufagp648,2023-05-04T08:31:49Z,0,Hi wish you could the link for that BMI calculator of merercer,True
@vectoralphaAI,2023-03-11T01:24:50Z,9,"lol i laughed so hard at the ""well thats unfortunate"" line.",True
@rajeshkumar2k567,2023-03-05T11:39:04Z,1,cant we use nested if instead of elif ?,True
@goldhawke1105,2023-02-26T05:46:42Z,11,"For anyone interested in doing this for an aussie version i used the input "" weight = float(input (""Enter your weight in kilograms: "")) height = float(input (""Enter your height in meters: "")), BMI = weight / (height ** 2)"" I forgot that the Integers don't include decimal or fraction numbers so I used the Float command instead.",True
@atulpratik530,2023-02-14T06:09:17Z,1,Hi Alex By what time we could expect new videos on Python covering the rest of the topics ??,True
@saptaparnidasac3181,2023-02-11T20:43:36Z,3,"hey small suggestion for better asthetics, Instead of just BMI  , using >                                    print (""   BMI is"" , BMI)",True
@kelthekonqrr,2023-02-10T13:59:35Z,0,"This was really cool and clear, hopefully I put my UI/Ux skills to  the test and build it out. Still learning Data Analytics but I started from python so learning the others have been far easier to grasp.",True
@uplifthabesha754,2023-01-24T02:56:03Z,0,Cant wait for more Projects,True
@SACHINKUMAR-px8kq,2023-01-20T17:27:45Z,0,Thankyou Sir,True
@iamjigyanshu,2023-01-12T05:51:36Z,1,"waiting for ""how to become data analyst in 2023"" 😃",True
@JemalKamushadze,2023-01-11T08:18:42Z,1,❤❤💖,True
@onlytruth2065,2023-01-06T12:27:07Z,2,Thanks Alex! I really love how clear you are doing everything.,True
@traetrae11,2023-01-05T14:28:59Z,3,"Enjoyed the video. I’ve used if/else statements, input functions, and while loops to make a choose your own story that was really ridiculous. I enjoyed it a lot.",True
@bitsofdataio,2023-01-05T02:44:41Z,0,"hi alex, what are your thoughs on chatgpt building this project out?",True
@abeerhasanutsab4948,2023-01-04T14:01:32Z,1,i have a question to ask. Is any kind of CS degree needed to work as a data analyst?,True
@bc4198,2023-01-04T05:39:16Z,1,"Eww, no.  BMI is toxic and misleading.  A data channel should be covering why it is bad, not how to perpetuate it.",True
@paulinapio,2023-01-03T19:04:21Z,1,hhahahhaha perfect for the new year :),True
@Bigboirush,2023-01-03T18:07:23Z,0,What are your thoughts on Merritt America? I’m thinking of signing up.,True
@elmago1298,2023-01-03T17:22:35Z,7,"Super cool!  Thanks for sharing and I also echo the sentiment that we all cannot wait for your courses to be released!  Even though I just finished the Google Data Analytics course, I would LOVE to take yours also.  Hope your new year is starting off exciting!",True
@santiagovera7488,2023-01-03T16:09:52Z,10,"Would love to see Level 2 of this, where we see you build out the UI",True
@samuelnwakolam5158,2023-01-03T13:23:08Z,0,Hello Mr Alex happy New year and how is the family? I want to send you my resume for critical analysis do you have an email that I can reach you on? Thanks,True
@Data_Creator,2023-01-03T13:21:26Z,1,Happy new year guys!!!,True
@taiwoadewumi7900,2023-01-03T12:48:33Z,1,Can't wait for your course to be out Alex. Nice one with the BMI calculator,True
@wernervos4855,2023-01-03T12:34:40Z,9,Happy new year Data People!,True
@danspearo6893,2023-01-03T12:31:28Z,2,Happy new year alex! Looking forward to watching this.,True
