author,updated_at,like_count,text,public
@mrhunter7382,2024-03-18T20:15:35Z,1,"Krish Naik sir is the greatest teacher I ever had . I saw many of you faced the problem recently in Pinecone.from_documents or in pinecone. init, so for them, you guys can try this :  import pinecone from langchain_pinecone import PineconeVectorStore  os.environ['PINECONE_API_KEY']=os.getenv('PINECONE_API_KEY') docsearch = PineconeVectorStore.from_documents(documents,embedding=embeddings,index_name=""langchainvector"")  query = ""How much the agriculture target will be increased by how many crore?"" docs = docsearch.similarity_search(query) print(docs[0].page_content)  ----------------------------- Also, you can see the documentation  : https://python.langchain.com/docs/integrations/vectorstores/pinecone , there is written : Set the following environment variables to make using the Pinecone integration easier: PINECONE_API_KEY: Your Pinecone API key. PINECONE_INDEX_NAME: The name of the index you want to use.",True
@tamilselvan3525,2024-03-15T03:52:54Z,1,26:28. We should give the chunks as an input to the function 'from_documents' but not 'doc',True
@ravindarmadishetty736,2024-03-13T15:17:35Z,1,"Hi @krishnaik06, i am facing error while doing pinecone. Can you please help here what is missing?  Please create an instance of the Pinecone class instead.   NotFoundException: (404) Reason: Not Found HTTP response headers: HTTPHeaderDict({'content-type': 'text/plain; charset=utf-8', 'access-control-allow-origin': '*', 'vary': 'origin,access-control-request-method,access-control-request-headers', 'access-control-expose-headers': '*', 'X-Cloud-Trace-Context': '099e5c5640c3a9a282d74d72ca19243f', 'Date': 'Wed, 13 Mar 2024 15:16:50 GMT', 'Server': 'Google Frontend', 'Content-Length': '113', 'Via': '1.1 google', 'Alt-Svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}) HTTP response body: {""error"":{""code"":""NOT_FOUND"",""message"":""Resource cloud: gcp-starter region: us-central1 not found""},""status"":404}",True
@studytips7034,2024-03-13T08:52:32Z,3,can you please solve this error AttributeError: type object 'Pinecone' has no attribute 'from_documents,True
@nooraftab6101,2024-03-08T00:10:33Z,3,"@krishnaik06: Thanks for the valuable resources. Couple of changes as I was running the code: 1) the model davinici-002 is deprecated. Instead OpenAI advises to use 'gpt-3.5-turbo-instruct'. 2) Pinecone initialization is also changed. For anyone following and coding from here, it was two breaking changes for me.",True
@tanmayjagtap78,2024-03-05T11:09:42Z,0,Can anyone explain what is the difference between FAISS and Pinecone? In multiple PDF video he used FAISS but here Pinecone. Is there any specific way to use them?,True
@saransomasundharam2617,2024-03-02T12:15:35Z,0,"hello krish, I was tried this code facing some issue with Pinecone.from_documents. there is no library called from_documents in pinecone.",True
@kyoli9847,2024-02-29T11:54:41Z,0,"Pinecone.from_documents no longer works, keep getting Api_key error. I think the new pinecone API or whatever messed things up and i can't really find any good place that talks about this issue",True
@srikanth1309,2024-02-22T21:09:53Z,0,Pinecone .init() is not working,True
@ashokreddyz,2024-02-17T06:14:51Z,0,"Openai apikey which we nned to use free tier or subscription, I'm using pro version is 4 apikey error is unauthorized",True
@user-hs5ty7gz7j,2024-02-15T15:49:24Z,0,"Can someone please help me, PyPDFDirectoryLoader is not working, Below is the error, tried my best to resolve not happening  Traceback (most recent call last):   File ""C:\LLMAppPinecone\test.py"", line 4, in <module>     from langchain_community.document_loaders.pebblo import PebbloSafeLoader   File ""C:\Users\jchristian2\AppData\Local\anaconda3\Lib\site-packages\langchain_community\document_loaders\__init__.py"", line 163, in <module>     from langchain_community.document_loaders.pebblo import PebbloSafeLoader   File ""C:\Users\jchristian2\AppData\Local\anaconda3\Lib\site-packages\langchain_community\document_loaders\pebblo.py"", line 5, in <module>     import pwd ModuleNotFoundError: No module named 'pwd'",True
@DebjyotiSaha-lh8lg,2024-02-11T18:30:48Z,0,I am getting an error in the pinecone initiation process. Considering all the process you said I am getting error as pinecone has not attribute init. Can you please help me on how to proceed furhter,True
@chetanaagarwal9175,2024-02-09T07:03:35Z,0,Getting error for pineCone.fromDocuments() is this function outdated what else can i use instead of that,True
@zayanahmad5706,2024-02-07T12:28:23Z,0,Hi! Guyz when I run the code I got some errors. Please help me,True
@krishnaprasadsheshadri6206,2024-02-05T19:03:15Z,1,The similarity_search function is not defined? Any ideas how to define it cause I dont get how it works without the function being defined,True
@user-kx5ll7gj3u,2024-02-04T14:45:17Z,0,"Hi Krish , Bigg thanks for all your contributions, I just have a doubt How to retrieve all docs that has been injected to elastic db?",True
@Anonymous-qe7vf,2024-02-04T10:35:36Z,0,Anyone faced any problem with pinecone.init(). It's not working for me,True
@VikashKumar-ty6uy,2024-02-02T17:05:09Z,0,"Getting this error while using pinecone vector db, can someone plz help me to resolve this pinecone.init(     api_key=""a4e02d-d1db-4d66-aaf9-fec1a868"",     environment=""gcp-starter"" ) index_name=""langchainvector""  AttributeError                            Traceback (most recent call last) Cell In[33], line 2       1 ## Vector Search DB In Pinecone ----> 2 pinecone.init(       3     api_key=""a4e0266d-d1db-4d66-aaf9-fe1be7c1a868"",       4     environment=""gcp-starter""       5 )       6 index_name=""langchainvector""  File e:\Gen AI Project\Langchain_using_vectorDB\vectordbvenv\lib\site-packages\pinecone\deprecation_warnings.py:38, in init(*args, **kwargs)  AttributeError: init is no longer a top-level attribute of the pinecone package.  Please create an instance of the Pinecone class instead.",True
@oliverkaunds,2024-02-01T20:02:45Z,1,I did not understand one thing. Does the Vector DB talk to the LLM? We store data from PDF in Vector DB to make it searchable fast. But where is the part where we query Vector DB and send to LLM I could not see any LLM call may be I missed?,True
@mdbikasuzzaman7685,2024-01-29T10:50:13Z,0,"Please give the solve of this error. pinecone.init(      api_key=PINECONE_API_KEY,      environment=PINECONE_API_ENV )     { 	""name"": ""AttributeError"", 	""message"": ""init is no longer a top-level attribute of the pinecone package.  Please create an instance of the Pinecone class instead.  Example:      import os     from pinecone import Pinecone, ServerlessSpec      pc = Pinecone(         api_key=os.environ.get(\""PINECONE_API_KEY\"")     )      # Now do stuff     if 'my_index' not in pc.list_indexes().names():         pc.create_index(             name='my_index',              dimension=1536,              metric='euclidean',             spec=ServerlessSpec(                 cloud='aws',                 region='us-west-2'             )         )  "", 	""stack"": ""--------------------------------------------------------------------------- AttributeError                            Traceback (most recent call last) Cell In[20], line 1 ----> 1 pinecone.init(        2     api_key=PINECONE_API_KEY,  # find at app.pinecone.io\\       3     environment=PINECONE_API_ENV  # next to api key in console       4 )  File d:\\End-to-End-Chatbot-using-Llama-2\\venv\\lib\\site-packages\\pinecone\\deprecation_warnings.py:38, in init(*args, **kwargs)      11     example = \""\""\""      12     import os      13     from pinecone import Pinecone, ServerlessSpec    (...)      29         )      30 \""\""\""      31     msg = f\""\""\""init is no longer a top-level attribute of the pinecone package.      32       33 Please create an instance of the Pinecone class instead.    (...)      36 {example}      37 \""\""\"" ---> 38     raise AttributeError(msg)  AttributeError: init is no longer a top-level attribute of the pinecone package.  Please create an instance of the Pinecone class instead.  Example:      import os     from pinecone import Pinecone, ServerlessSpec      pc = Pinecone(         api_key=os.environ.get(\""PINECONE_API_KEY\"")     )      # Now do stuff     if 'my_index' not in pc.list_indexes().names():         pc.create_index(             name='my_index',              dimension=1536,              metric='euclidean',             spec=ServerlessSpec(                 cloud='aws',                 region='us-west-2'             )         )  "" }",True
@AIdevel,2024-01-29T08:57:59Z,0,If I have many files in the same directory how to upload them ?  thank you for your amazing vidoes,True
@thomasferreira306,2024-01-27T15:46:23Z,0,"Hi, just want to tell you thay i created a similar project 8 month ago,  everything was working but pinecone has migrate to a new version now ""init"" is no longer a top-level attribute of the pinecone package. I've made lot of reasearch but i don't find any solution to make it working again did you have a idea ?",True
@Stacks-ce2k,2024-01-27T12:13:35Z,0,Sir I have a error of NoneType object is not callable in retrieve query vectore.similarity search line how to overcome with it,True
@GunjanGrunge,2024-01-25T13:25:36Z,0,"Sir, lets say I want to deploy this chatbot trained on one pdf which has 2000 pages, can I remove the docuemnt part and only query from the db so that the load time and the embedding cost can be minimzed in production level chat bot, do let me know if you dint get the question,  I will try to explain it in a better way.",True
@anjalisingh1588,2024-01-22T11:28:08Z,0,"I have one query - what if I want to connect my local database to a vector database and from that local database, the user can ask the question from the table !! Is this possible ?? if possible then how ??",True
@hetdave8379,2024-01-20T07:29:24Z,0,I don't want to use model API key. Is there any way to integrate LLM model which is stored in local machine and query the SQL database?,True
@sefercanapaydn9347,2024-01-15T10:39:01Z,2,"in chunk_data function you returned ""docs"" instead of ""doc"" isn't it wrong?",True
@sangeethag1966,2024-01-15T09:52:29Z,5,"def chunk_data(docs,chunk_size=800,chunk_overlap=50):     text_splitter=RecursiveCharacterTextSplitter(chunk_size=chunk_size,chunk_overlap=chunk_overlap)     doc=text_splitter.split_documents(docs)     return docs In this part you are not using chunked_data ..need to return  - return doc...Is it right?",True
@linuxmanju,2024-01-07T12:11:28Z,12,"19:12 you need to return doc from the function not docs ( which is the raw input before chunks )?. Nice video and tutorials, thanks",True
@m.rr.c.1570,2023-12-23T16:05:53Z,0,Why mine is taking so much time to print the answers,True
@ShubhajitDutta-ve8bb,2023-12-15T17:48:40Z,0,Please consider to build an application based on this LLM model,True
@shubhamkumar1305,2023-12-14T04:57:52Z,1,How can we overcome that without using openai key?,True
@shubhamkumar1305,2023-12-14T04:57:20Z,0,"Have you anyone give RateLimitError , 429 error?",True
@niravkhanpara5039,2023-12-11T16:00:38Z,0,How its able to extract the text from the PDF? Is it using Tesseract or something else?,True
@60pluscrazy,2023-12-10T04:23:16Z,1,Excellent Krish 🙏 🙏 🎉🎉,True
@abhisheksinghmahra446,2023-12-10T03:00:18Z,0,i dont want to use openai api kindly make it with googlepalm api krish..i have to submit my college project tomorrow just let me know how can i do embedding with the help of palm api key  i dont have openai subscription,True
@ShivamPatel-yg3kd,2023-12-07T16:20:34Z,2,Actually inside chunk_data you are returning the wrong variable,True
@vaishnokmr,2023-12-07T15:39:37Z,1,"Disclaimer: if you dont have pinecone api, you can use chromaDB, Sqlite or multiple db but you have to knowledge about schema and tables.",True
@user-oz9fd8oc9j,2023-12-07T05:20:33Z,0,What is difference between loader vs parser in langchain?,True
@mitejmadan8672,2023-12-06T13:46:15Z,2,Sir i dont have a credit card. Is it possible to create a project without using the openai api and just by open sourced models from  huggingface and langchain. I am quite new in this llm field.,True
@dastajan6789,2023-12-05T15:19:11Z,1,Informative  video like ever,True
@abhi9029,2023-12-05T14:42:35Z,3,"I am stuck on ""You exceeded your current quota, please check your plan and billing details"". Anyone help !",True
@user-yk7qb4ib3e,2023-12-05T10:20:50Z,0,hi sir in gihub source code of test.ipynb not avialabel with full code it has only import libirary,True
@SameerAli-nm8xn,2023-12-05T09:18:37Z,1,"Sir please try to apply dockers with it, because it will be really helpful.",True
@programwithpradhan,2023-12-05T08:54:52Z,0,Is there any open source embeddings we can use instead of Pinecone,True
@gowthamdora6146,2023-12-05T06:48:01Z,0,"You need to return doc in chunk function but you are returning docs which is same as original documents,so you are not giving the text chunks for embeddings but whole documents.",True
@rishiraj2548,2023-12-05T06:02:53Z,0,👍🙏,True
@tharunps8048,2023-12-05T05:50:09Z,2,"17:50 shouldn't we return ""doc"" instead of ""docs"" ?",True
@umeshnath8818,2023-12-05T05:36:44Z,0,Awesome bro!,True
@vivekanand1122,2023-12-05T05:14:50Z,1,Amaizing Knowledge - Thanks Krish for your guidance !!,True
@siddappakurabar9015,2023-12-05T04:39:14Z,0,Sir how to get openai key sir,True
@stefano94103,2023-12-05T04:33:49Z,19,"Unfortunately 90% of the developer videos are useless because they only build the backend. This is useless to show your manager or a client. Videos that show how to connect a backend to the users front end would be 1,000 times more helpful",True
@soumyaranjansahu4262,2023-12-05T04:29:10Z,0,"Hey Krish, Could you please create a video on the setilup of pgvector",True
@Nothing_but_NavEEEn_Official,2023-12-05T04:10:44Z,1,First like and Comment So Grateful for your guidance and contribution to the open-source community at the very need of Hour @KrishNaik Sir 🙏🏻❤️  Love from Bangalore ✨,True
@prasadagalave9762,2023-12-05T04:09:57Z,2,Thank-you dada ❤,True
@autobase16,2023-12-05T04:09:19Z,0,🎉🎉🎉🎉,True
