author,updated_at,like_count,text,public
@rajashekarchandrashekar3898,2022-07-19T01:49:16Z,0,"Hey, I am trying to follow this.. and I am not getting the autocomplete feature. Is there any library I need to install?",True
@batista1228mohd,2022-07-14T12:26:59Z,0,"facing ""Install Java and set JAVA_HOME to point to the Java installation directory"" error in virtual env",True
@abhishekpawar1207,2022-07-08T08:04:05Z,0,Do i have to install linux with virtual box in order tp work with pyspark?,True
@akhilverma9773,2022-07-07T16:25:08Z,0,"when I run spark = SparkSession.builder.appName('Practise').getOrCreate(). I am getting ""Java gateway process exited before sending its port number"" this error",True
@arupb2406,2022-06-28T06:56:22Z,0,"--------------------------------------------------------------------------- RuntimeError                              Traceback (most recent call last) Input In [18], in <cell line: 1>() ----> 1 spark=SparkSession.builder.appName('Practise').getOrCreate()  File D:\Anaconda\lib\site-packages\pyspark\sql\session.py:269, in SparkSession.Builder.getOrCreate(self)     267     sparkConf.set(key, value)     268 # This SparkContext may be an existing one. --> 269 sc = SparkContext.getOrCreate(sparkConf)     270 # Do not update `SparkConf` for existing `SparkContext`, as it's shared     271 # by all sessions.     272 session = SparkSession(sc, options=self._options)  File D:\Anaconda\lib\site-packages\pyspark\context.py:483, in SparkContext.getOrCreate(cls, conf)     481 with SparkContext._lock:     482     if SparkContext._active_spark_context is None: --> 483         SparkContext(conf=conf or SparkConf())     484     assert SparkContext._active_spark_context is not None     485     return SparkContext._active_spark_context  File D:\Anaconda\lib\site-packages\pyspark\context.py:195, in SparkContext.__init__(self, master, appName, sparkHome, pyFiles, environment, batchSize, serializer, conf, gateway, jsc, profiler_cls, udf_profiler_cls)     189 if gateway is not None and gateway.gateway_parameters.auth_token is None:     190     raise ValueError(     191         ""You are trying to pass an insecure Py4j gateway to Spark. This""     192         "" is not allowed as it is a security risk.""     193     ) --> 195 SparkContext._ensure_initialized(self, gateway=gateway, conf=conf)     196 try:     197     self._do_init(     198         master,     199         appName,    (...)     208         udf_profiler_cls,     209     )  File D:\Anaconda\lib\site-packages\pyspark\context.py:417, in SparkContext._ensure_initialized(cls, instance, gateway, conf)     415 with SparkContext._lock:     416     if not SparkContext._gateway: --> 417         SparkContext._gateway = gateway or launch_gateway(conf)     418         SparkContext._jvm = SparkContext._gateway.jvm     420     if instance:  File D:\Anaconda\lib\site-packages\pyspark\java_gateway.py:106, in launch_gateway(conf, popen_kwargs)     103     time.sleep(0.1)     105 if not os.path.isfile(conn_info_file): --> 106     raise RuntimeError(""Java gateway process exited before sending its port number"")     108 with open(conn_info_file, ""rb"") as info:     109     gateway_port = read_int(info)  RuntimeError: Java gateway process exited before sending its port number   Plz suggest the solution",True
@mrraju9986,2022-06-21T11:08:55Z,0,Any one help me plsee,True
@mrraju9986,2022-06-21T11:08:42Z,0,When I was creating pyspark seeion it's through an erro like this java gateway process exited before sending it's port number,True
@ashinkajay,2022-05-25T18:44:34Z,0,Thankyou,True
@curiousful,2022-05-24T10:46:19Z,0,Hey can anyone help spark session builder is taking forever,True
@curiousful,2022-05-24T10:45:17Z,0,Sparksession builder is taking forever to built,True
@bossofdata,2022-05-23T05:57:42Z,0,"Hi Krish,  To understand Pyspark is there a need to understand python first? I am working as a data analyst and want to learn about Pyspark to work in Azure Databricks.  please guide me that will be a great help",True
@avirajankitjain256,2022-05-19T07:06:33Z,0,While using this code  spark=SparkSession.builder.appName('Practice').getOrCreate() RuntimeError:  Java gateway process exited before sending its port number. Can someone suggest how to fix.,True
@jeevankumar9063,2022-05-14T08:42:17Z,1,"I am getting ""py4JJavaerror"", how to proceed further?",True
@Avi.musafir,2022-05-06T19:00:31Z,0,Java gateway process exited before sending its port number,True
@shivamkashyap559,2022-04-27T13:49:11Z,0,"Hi, I am getting an error while running the commands as: raise RuntimeError(""Java gateway process exited before sending its port number"")  RuntimeError: Java gateway process exited before sending its port number  No answers found. Can you please help?",True
@saurabhsoni1998,2022-04-13T15:14:13Z,0,"Hello Krish, when I'm checking type of my object --> type(df_pyspark) it shows NoneType in my system. Spark Version it installed is v3.1.2. am I doing something wrong? Also --> df_pyspark.PrintSchema() is throwing me the error AttributeError: 'NoneType' object has no attribute 'PrintSchema'",True
@areebakhtar9841,2022-03-28T09:24:08Z,0,Hi I am getting following error while executing spark = SparkSession.builder.appName('learning').getOrCreate()  RuntimeError: Java gateway process exited before sending its port number,True
@lokeshkambam9416,2022-03-25T20:01:39Z,0,sparksession is taking lot of time to create. Is there any solution for this?,True
@sreekanthn1023,2022-03-20T13:51:15Z,3,"Hi Sir, When I am trying to import sparksession and sparkcontext it is throwing an error.  The error is module Java.base doesnot support sun.nio.ch to unnamed module.  Could you please resolve this   Thank you",True
@srikanths36,2022-03-01T07:42:13Z,1,First We need Java 8 or earlier version installed in our local system and set it to path. Otherwise we will get RuntimeError: Java gateway process exited before sending its port number When we are creating Session.,True
@elitedecor8510,2022-02-18T11:52:23Z,0,Why we use pandas vs pyspark seems both doing same work..🤔,True
@Paragparashar03,2022-02-17T04:52:03Z,0,SparkSession.build.appName command is either taking forever with no result or I am getting an error about context already using etc. on the screen. What to do?,True
@ayaansk99,2022-02-11T12:32:52Z,0,Session builder is taking lot of time in executing and still not executed in jupyter notebook,True
@yadavanubhav005,2022-02-03T12:26:10Z,0,"Hi Krish, any idea why my code same as yours is not getting executed. I installed jupyter notebook using anaconda. I wish I could have pasted the screenshot here.",True
@ruthvikrajam.v4303,2022-02-01T14:29:10Z,1,pyspark works only with java 8 version and not the latest java software i.e java 17,True
@rashmir4742,2022-01-30T08:02:04Z,0,'Builder' object has no attribute 'getorCreate'     this is what i am getting when executing spark object code,True
@vaibhavtiwari1084,2022-01-29T18:04:42Z,0,I didn't realise when those 16 minutes ended...interactive n smooth!!,True
@manjinderkaur1238,2022-01-26T02:25:24Z,0,Q,True
@jakirajam,2022-01-14T09:03:09Z,0,"Can anyone tell, what we learn to implement DWH with pyspark.",True
@zoharbatterywala1974,2021-12-31T06:45:40Z,0,"can you please make a single video merging all individual files as we have internet problem at our place ,(ISPs router is placed in a commercial area) , so downloading one video will help me. PLEASE",True
@ViratKohli-gh6ic,2021-12-05T12:43:44Z,0,Intro soundtrack jabardast hai bhai..also content bhi,True
@dheerendrasinghbhadauria9798,2021-11-30T19:12:51Z,0,"I am getting an error  "" Py4JJavaError: An error occurred while calling None.org.apache.spark.api.java.JavaSparkContext. : java.lang.NoClassDefFoundError: Could not initialize class org.apache.spark.storage.StorageUtils$ """,True
@islamicinterestofficial,2021-11-30T13:46:45Z,0,"please make a video how to install pyspark.  We installed it but its not importing on jupyter notebook. On terminal, its importing fine",True
@soumitadalal6130,2021-11-29T10:45:46Z,0,FileNotFoundError: [WinError 2] The system cannot find the file specified getting  this error after having jdk.1.8 any solutions?,True
