author,updated_at,like_count,text,public
@jacktopus4242,2019-04-13T02:49:34Z,0,"I copied exactly what you have done and every time I go to run it it always says- Traceback (most recent call last):   File ""project_pete.py"", line 54, in <module>     if key_press.lower() == 'w': NameError: name 'key_press' is not defined   if anyone could please help?   here is my script-   import RPi.GPIO as gpio import time import sys import Tkinter as tk  def init():     gpio.setmode(gpio.BOARD)     gpio.setup(7, gpio.OUT)     gpio.setup(11, gpio.OUT)     gpio.setup(13, gpio.OUT)     gpio.setup(15, gpio.OUT)  def forward(tf):     gpio.output(7, False)     gpio.output(11, True)     gpio.output(13, False)     gpio.output(15, True)     time.sleep(tf)     gpio.cleanup()  def reverse(tf):     gpio.output(7, True)     gpio.output(11, False)     gpio.output(13, True)     gpio.output(15, False)     time.sleep(tf)     gpio.cleanup()  def left(tf):     gpio.output(7, False)     gpio.output(11, True)     gpio.output(13, True)     gpio.output(15, False)     time.sleep(tf)     gpio.cleanup()  def right(tf):     gpio.output(7, True)     gpio.output(11, False)     gpio.output(13, False)     gpio.output(15, True)     time.sleep(tf)     gpio.cleanup()     def key_input(event):     init()     print ('Key:'), event.char     key_press = event.char     st = 0.030  if key_press.lower() == 'w':     forward(st) elif key_press.lower() == 's':     reverse(st) elif key_press.lower() == 'a':     left(st) elif key_press.lower() == 'd':     right(st) else:     pass   command = tk.Tk() command.bind('<KeyPress>', key_input) command.mainloop()",True
@jagadishgospat2548,2019-04-07T16:03:36Z,0,"can i code using debian os ""raspbian"" on my raspberry pi. please  i don't know how coding works",True
@wierdome4320,2019-04-02T17:12:56Z,1,Hey can put another video on adding user control for robot  in ubundu  laptop Without tkinter module  I have present this on 9 april please be fast   Its an request  Any can help who read this,True
@ferikekovacs7576,2019-03-17T18:38:30Z,0,"Hello I have a problem. When i am run this program this error message appears ""  Traceback (most recent call last):   File ""motor.py"", line 89, in <module>     command = tk.Tk()   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1823, in __init__     self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use) _tkinter.TclError: no display name and no $DISPLAY environment variable """,True
@jamesmartel952,2019-01-08T23:25:08Z,0,"I have used this tutorial back when it was first released but recently I am recreating using latest Raspbian. I am finding that the use of tkinter with latest raspbian stretch yields this error   Traceback (most recent call last):   File ""robot3.py"", line 110, in <module>     command = tk.Tk()   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1823, in __init__     self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use) _tkinter.TclError: no display name and no $DISPLAY environment variable  any clues?",True
@jithinpalepu6595,2018-06-12T21:11:34Z,1,"the program is running but i am not getting any key or something like that, how to figure it out?",True
@jithinpalepu6595,2018-06-11T22:10:38Z,0,"i am actually getting in tkinter shell and getting an error as import error when i am executing in terminal, how to solve this problem?",True
@arunvnair7151,2018-02-03T13:48:27Z,0,"when i run the program it gives me this error.Can you please help me fix it....PLZ RESPOND FAST....ITS FOR MY PROJECT    Traceback (most recent call last):   File ""robot2.py"", line 96, in <module>     command = tk.Tk()   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1813, in __init__     self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use) _tkinter.TclError: no display name and no $DISPLAY environment variable",True
@mohammadalyasfo6483,2018-01-29T00:45:27Z,0,"Thanks bro your tutorial are the best that I have benefited. Thay are  easy to be understood and very practical.. but I need your help for controlling DC motor speed by encoder... Can someone help me, Please??",True
@I33nc3,2017-10-18T14:25:29Z,0,how many brands of AA cells did you have? You must be searching for them all day long. :D,True
@RiMellow,2017-08-26T00:14:30Z,0,"Has anyone figured out the non-programmed key thing yet?  Right now I have a servo connected to my robot, i programmed the keys as 'b' looks left, 'n' looks forward, and 'm' looks right.  But whenever i press these keys both my wheels start turning at high speeds and don' stop until i quit the program.  I tried setting  the gpio pins for the motors to false but when it comes down to cleanup the servo wont work anymore.  If someone stumbles upon this please help me!!",True
@sujan8744,2017-07-01T14:17:07Z,0,"i am running this in idle3 but its not working the error is trace back(most recent call last)  file ""/home/pi/robot3. py"", line 86 file""/usr/lib/python2.7/lib-tk/Tkinter.py"", bad event type or keysym ""keypress"" these are my errors plz help me sir",True
@confidingrpi7174,2017-04-25T18:46:45Z,0,"Hey sentdex, I don’t really know whats going on with the Tkinter. but is there a way to detect multiple key presses all at the same time? My design is very different from yours, hence I need it.Please do make a video in this or at least tell me how to go about doing it. If you could help It would be great!",True
@HarshalKhedekarASK,2017-02-22T19:16:12Z,0,please help me i cant run it through remote ssh what should i do,True
@HarshalKhedekarASK,2017-02-22T16:07:21Z,0,the code runs through python idle but not through Remote SSH what should I do now,True
@HarshalKhedekarASK,2017-02-22T15:22:11Z,0,i came over that error but now it says,True
@HarshalKhedekarASK,2017-02-22T14:54:30Z,0,I need your help it says unindent does not match any outer indentation level,True
@princeibrahim1,2016-11-25T11:10:50Z,0,BTW Your tutorials are cool bro... :),True
@princeibrahim1,2016-11-25T11:09:30Z,8,"Umm, so I'm following your tutorial in 2016, I know it's too late to reply to the problem of pressing any other key than w,a,s,d,q,e. When any other key is pressed, motors start to spin. To solve that, inside else: instead of ""pass"" you need to write ""gpio.cleanup()""... :)",True
@robertpendergast2620,2016-08-17T13:53:40Z,0,"IMPORTANT NOTE: I missed the statement on your written tutorial that Tkinter would not work on a ""headless"" RPi. I was attempting to use ssh without success operating the robot.  Then I opened the RPi GUI (picture interface) remotely (I use xrdp and Microsoft Remote desktop), opened terminal and ran the program and the Tk box opened and the robot ran!! I changed the time from 0.030 to 0.30 and the little guy now hauls a**.",True
@theartofsciencevideo,2016-07-24T05:51:04Z,0,Thanks for the videos. Starting from absolutely no knowledge apart from playing with a sinclair 64 and the spectrum many years ago it all works just as you say. In fact the raspberry pi seems to be doing for programming what the spectrum did all those years ago. A teacher could build a course on robotics around these videos. Thanks again.,True
@Xxfenix1xX,2016-07-09T08:22:18Z,0,"Hello, thanks for this videos you are amayzing!!",True
@fueledbyfilament5830,2016-04-21T21:10:07Z,2,How do you get Tkinger,True
@TheJosh0608,2016-04-18T01:54:37Z,1,"How can I write the key input to recognise two keys such as ""w"" and ""a"" as forward right?  thanks",True
@anonymoushelper6663,2016-03-17T12:59:48Z,0,hey sentdex the program is not opening a new window and it's not even showing any error,True
@jobot7757,2016-03-16T00:08:37Z,1,"Thank you, I searched all over the internet for this for ever and finally I got it from this video!   └[´• ‿ •`]┘",True
@basusayanst11,2016-02-26T14:51:09Z,0,"Hii, While compiling this code I'm getting this error. Exception in Tkinter callback Traceback (most recent call last):   File ""/usr/lib/python2.7/lib-tk/Tkinter.py"", line 1437, in __call__     return self.func(*args)   File ""control.py"", line 31, in key_input     init()   File ""control.py"", line 6, in init     gpio.setup(gpio.BOARD) TypeError: Required argument 'direction' (pos 2) not found  pls help!!!",True
@r0me09696,2016-02-05T07:50:12Z,0,you ROCK HARD!!!! thanks for the tutorial!!! Do you know how to create a user interface control to control the robot wireless?,True
@pokergod34,2015-12-27T00:50:04Z,0,"Nice videos, you explained everything really good.  I built it and everything works fine, just one minor questions.  When I press any key not assigned, the motor runs.  Is there anyway to disable this",True
@japvirsingh,2015-12-05T08:59:59Z,0,"hey will this code with minor changes (that i will do) will work in Raspberry pi 2 with Raspbian Jessie.... if this will not work, can you send me any documentry which will help me for this.... thanks",True
@nmills3,2015-11-11T19:18:01Z,1,Do you have a more in depth toutorial for how to remote connect to a raspberry pi?,True
@rahulblogs11,2015-09-10T11:48:46Z,0,"Hello sir, can you provide tutorials on rotatory encoder implementation with raspberry pi (in Python) for controlling two DC Geared Motors to run in synchronized manner with each other??? Thanks.",True
@tdinh5504,2015-07-17T23:44:18Z,0,"sentdex If I control Raspberry Pi motors by a USB controller (PS3 for example), what should I change ""w"", ""s"", ""a"", ""d"", ""q"", ""e"" to?",True
@lancsFrogger,2015-07-06T13:10:30Z,3,blind instead of bind.  glad u found it funny as well,True
@Sam_A,2015-06-24T09:05:21Z,0,Hey I have done the same code you did and it opened the window but when I press a key it doesn't say that I did it and nothing happens what might be wrong ??,True
@pjmurre3443,2015-06-16T14:09:02Z,0,sentdex  do you know a way i can activate these script through a webserver,True
@Avenger9637,2015-05-27T11:33:54Z,0,"It works, but how can I do it from phone? I'm connected my phone to the pi and can run robot1 and 2.py but phone naturally can not open this window. How can I control it from phone?",True
@adamsuma6496,2015-05-18T14:34:22Z,0,When I try to run the code it says:No such module Tkinter ,True
@rycarr,2015-01-13T07:39:52Z,1,"You can track when a user releases a key by binding <KeyRelease> I have an example here, note my GPIO pins are set different and I'm handling movement slightly different. Code should work, python may complain about indention, all indention should be 4 spaces or 8 spaces when inside an if/else https://docs.google.com/document/d/1_ge-LtmKPByz_3mOjyKbii6znmo5kLVRZOKK_MwTy20/edit?usp=sharing",True
@motoibogdan,2014-12-13T02:31:11Z,0,"Hello, I've tried this on a banana pi. When running the code, i gen the Tkinter box, but in my terminal window I don't see any ""key""  words or other text. In fact i can type whatever i want, it just displays what i type. I checked the code a couple of times, didn't find any errors...",True
@sidi2615,2014-12-12T17:01:17Z,0,"Hi, I have done everything you have said to do but I don't get the Tkinter box pop up when I run it, absolutely nothing happens. Do you have any idea why this might happen? Cheers",True
@AsteroidMiningCorp,2014-11-22T15:41:28Z,0,"+sentdex i really need your help on a very important project. controlling 2 servos over the internet and wifi using my raspberry pi b+. anyone that can do this, contact me asap. ",True
@arijitdey4013,2014-10-23T07:06:16Z,0,How can I change the speed of motor using pwm?  pls help. I learn so many things from your videos.please  help me,True
@abdalrahmanalfatih,2014-09-05T13:29:35Z,0,"Can you give me codes that work to control a servo motor motion with the keyboard, I am familiar with the way of connecting the servo motor.",True
@ZodiacZubeda21,2014-08-15T03:17:58Z,0,"I put these in, and it works. However, some of the wheels aren't moving when I want them to. That is, they are programmed a bit off. Can I experiment with the Trues and Falses to make it work?",True
@ahmednouman9871,2014-08-12T10:50:49Z,0,"that was just awesome i can not wait to start doing it ,,, THANKS ALOT",True
@Anthony-ry8lo,2014-06-22T02:03:27Z,0,This was a litle harder but i got it! Thanks!,True
@myfaceback100,2014-06-09T00:00:29Z,3,I was thinking of using a ps3 controller instead is the coding different and could you send my a small example if possible as I have it working with the keyboard THANKS,True
@samal3221,2014-05-01T01:32:29Z,0,woow nice u the best ;),True
