author,updated_at,like_count,text,public
@iluvuvibez6644,2022-03-13T00:06:03Z,0,"Wow! Now, I know what's the difference between int and string numbers! I thought it was the same... that makes a big difference! Thank you so much! So many people couldn't explain it correctly!",True
@heleng4528,2022-03-02T00:59:47Z,0,how did you get python to show line numbers like that? I'm using the IDLE for school and it doesn't show those and sometimes I get lost lol,True
@user-qn5by5iv7u,2022-02-15T08:28:42Z,0,2022,True
@isabelgustafsson3507,2022-02-03T01:23:08Z,1,"I think this is just a me problem but I couldn't understand anything, I have a hard time focusing on what he was talking about. My mind was all over the place and confused. I had this assignment for school and had to watch this video. I seemed to be the only one who didn't understand in the class. Again, I think it's just me. My mind has a hard time focusing.",True
@nikusguy9960,2022-01-27T12:57:40Z,0,question: why do you add the spaces before and after the +-*/ signs?,True
@thatmandj593,2022-01-20T21:55:06Z,0,bro you didnt talk about floats,True
@BobbyFisaher,2022-01-03T19:59:04Z,0,God bless!,True
@theegreatestever2420,2021-12-24T12:05:16Z,0,I keep saying this on every video but damn your videos are so short and yet give possibly the best explanations out there damn! Love from South Africa and highly appreciate you,True
@adity.atiwari,2021-12-12T17:55:31Z,0,"that thing you showed from 10:00? regarding print(n1 + n2), i did get a literal addition instead of them just acting like a string - what's that about?",True
@marcello4258,2021-10-31T15:54:30Z,0,is it also possible to explicitly declare a data type? so to have num=50 as a float instead of a int,True
@mito._,2021-10-12T22:26:19Z,0,"What about, 3 % 2.1?",True
@wrongulator2416,2021-09-13T22:45:25Z,0,"I ran into a problem since a couple of days and it's burning up my brain since then. How can I check if a string variable actually holds digits and if it does indeed hold digits, how can differentiate whether it's an integer or a floating point number? Thanks in advance.",True
@chaitanyayeturi1312,2021-09-05T10:32:33Z,0,"First of all, your teaching style is good, and anyone grabs ur teachings easily, and thanks for teaching us. you are the best tutor I have ever come up with in python language. can u suggest any python language book, which is best to go through other than your channel? Moreover, I am a beginner to python language I thoroughly enjoyed ur videos, if u can suggest me best python book to ur sensibility and I guess it suits me and it helps me to learn further (I like physical like books). In case if u written any books related to this language can u suggest one (or) your favorite book, please......................................",True
@tranquoctotranquocto8101,2021-09-02T06:54:22Z,0,bvbvbvbv,True
@ananddarshan1114,2021-07-16T11:11:11Z,0,i think that modulus contains quotient instead of remainder in the terminal but if it is not so then please explain me how. Because when I type print(3%10) then it returns 3(quotient) instead of 1(remainder),True
@hi1706,2021-06-03T03:04:36Z,0,"thank you so so much, i have my python certification on friday and i couldn’t find any good youtube videos that teach as well as you.",True
@manoranjanborgohain5412,2021-05-31T12:10:31Z,0,"Hi I am a beginner and like your teaching method. I have a question, I see these video series created on 2017. is it still relevant to me or anything I need to take care myself. And about text editor now in days VS code I believe most popular. May I know your recommendation. Your quick response will help me to proceed the course with confidence. Thanks in advance!",True
@nazaserh,2021-04-29T11:01:49Z,0,Great video! Thank you!,True
@ItzTrickshotHD,2021-04-14T10:44:06Z,0,"Num methods at 5:00 did only work for the first num, and got an error message aswell ;(",True
@mggarekar,2021-04-13T12:40:26Z,1,nice,True
@zackzayco9135,2021-04-06T22:10:37Z,0,"Great video, this information was very informational",True
@iwouldliketobelievethattha7561,2021-04-06T18:46:08Z,2,"I know I'm kind of late to this series, but I wanted to say this is the best tutorial for Python on the internet that I could find. Every other YouTube video is confusing or made unfun. You are better than even the paid websites like CodeAcademy. Thanks, corey.",True
@cecilmiller2387,2021-04-01T04:50:20Z,0,okay but you never did a float like ( 9 ** (1/2) ),True
@25knightcrawler,2021-03-28T14:18:54Z,0,Very clearly explained! I actually came here to learn how to tutor than to learn python. You make it seem so effortless. Do you rehearse the topics beforehand or do you start recording and explain what comes to mind?,True
@flossdojo5151,2021-03-05T13:13:43Z,1,Thx bro.,True
@raeburton8814,2021-02-24T21:18:50Z,0,Great video thank you so much,True
@genderlessalex,2021-02-15T14:01:30Z,0,"My teacher sent us this video so we can understand Python (because the school is closed and he can't really teach us now). But he can not speak english at all (we are hungarians), and Idk why does he expect us to know english if he can't even speak it. lol But the video was good. It's really helpfull. <3",True
@Nadimiacr,2021-02-10T10:02:40Z,0,My friend has recommended you to look to your videos. Your teaching style is very good anyone can understand easily...,True
@kenwallace6493,2021-02-02T21:48:33Z,0,How to get instant RUN?  In Atom I have to type 'python file.py' in the terminal window.  I'd like that shortcut.  I have script installed.,True
@sadrajazayeri1063,2021-02-02T21:46:51Z,0,Goood job on the explaining easy for everyone.,True
@raunitgarg3215,2021-01-01T15:15:13Z,0,was very helpful,True
@dexstermm7883,2020-12-27T14:03:20Z,0,thank you very much,True
@swallowedinthesea11,2020-12-15T05:04:43Z,1,"10:38 I think it's a bug.   num1 = int('100')  num2 = int('200')   print('This is Sparta!')   Great tutorial and Merry Christmas, Corey!",True
@akko4871,2020-12-08T08:06:58Z,0,hi! how can I add the positive whole numbers only if one or two input digits numbers are decimals numbers or negative numbers.   example input: 2 -4 3.6 1 expected output: 3,True
@alexlandherr,2020-12-01T20:23:04Z,0,"Very good explanation of modulus, I’ve not had it put to me in this way before so I finally got it.",True
@immortalized_onion,2020-11-28T10:25:13Z,77,"Some notes:  ------- Numbers -------  Types :- - int, normal integers like, -2,3,0 etc - float, decimal/fractional values like, -0.4, 9.83 etc.  Arithmetic Operators :-  - 3 + 2  # Addition        - 3 - 2  # Subtraction     - 3 * 2  # Multiplication  - 3 / 2  # Division        - 3 // 2  # Floor Division (rounds float to int) - 3 ** 2  # Exponent        - 3 % 2 # Modulus (remainder)   Comparisons :-      - return either true or false   - 3 == 2  # Equal - 3 != 2 # Not Equal       - 3 > 2 # Greater Than    - 3 < 2 # Less Than       - 3 >= 2 # Greater or Equal - 3 <= 2 # Less or Equal    Incrementing :- num = 1 num += 1  # same as num = num + 1 # the ""+"" in += can be replaced by any other arthimetic Operators # eg num *= 2, now num = num * 2 = 2. Similarly all other arthimetics.  Useful functions :- 1. Absolute value function - abs(value)  - gives the magnitude of integers.  - basically, removes the negative sign if there is one. - abs(-3) # returns 3 2. round function - round(value) . - Also accepts another argument to specify no. of digits  - after the decimal point to round the value off to. - round(3.75) # returns 4 - round(3.75, 1) # returns 3.8, ie. 1 digit  Type conversion/casting :- - int(value) - num = ""1""   int(num) # returns 1 as an integer  Miscellaneous :- - Add parentheses () for enforcing precedence. eg: 3 * (2+1) = 9 - you can use type(variable_or_value) to find the value's data type.",True
@7XxKiKoOxX7,2020-11-14T04:36:31Z,0,VIdeo 03/143 complete ty again.,True
@stuthomas3593,2020-11-07T12:42:58Z,1,"Corey Schafer's Python educational videos are by far the best I have come accross. I have been learning, and now teaching python coding, for several years but Corey's teachings have  been invaluable. I should really recommend my own video's but for all levels of Python Corey Schafer is THE first place I'd suggest for everyone. Thanks to Corey @coreyschafer for the excellent work.",True
@yasminelahnin377,2020-11-06T16:40:56Z,0,Thank you so much. It helped me a lot.,True
@carpediem73,2020-11-05T16:47:01Z,0,"thank you so much, very helpful",True
@ratanpatil1151,2020-11-05T10:05:45Z,0,why cant we just remove the quotes??/,True
@mightbeahuman3442,2020-10-29T23:25:59Z,0,0:58 why no control + c?,True
@rasikaseneviratne5704,2020-10-29T20:28:09Z,0,Awesome!,True
@Daniel14Mejia,2020-10-25T16:53:07Z,0,"hey Corey, is there a way we can loop through this?      try:         shapeSides = int(input(""sides: ""))     except:         print('please enter a number')         shapeSides = int(input(""sides: ""))  makes me think on a while loop, like while shapeSide != integer, but doesnt work like that, any idea?",True
@yethiha6847,2020-10-18T07:47:24Z,0,"One of the best Python tutorials I have seen! Thanks, Corey!",True
@shoaibsaifi9806,2020-10-14T19:46:58Z,0,Hi Corey I have been following your video tutorials for more than 1 yr. I wanna ask how do you keep your updated with the latest update in python and further please advise how to master this language. I am looking for your response. I love the way you teach.,True
@saintdeltaeagle,2020-10-08T05:11:43Z,1,Shut up and take my subscription!,True
@afnanshaqlane8394,2020-09-26T22:42:39Z,1,Thank you <3,True
@avivran1198,2020-09-25T06:29:26Z,0,"As usual, great video. Comment: The video title is integers and float. I thought that few words on floats are required (e.g. decimal representation vs scientific representation, real/image values, casting). Just to have the video be complete",True
@dragonwarrior6831,2020-09-17T06:22:33Z,3,"This tutorial, especially the round function was so useful for me!! Thanks a ton for putting up such a great effort",True
@vireakroth8337,2020-09-16T04:20:33Z,1,Directly to the point needs to learn not washing time I like it.,True
@johnrodi3527,2020-09-08T22:00:00Z,1,This was really thorough. I learned a lot.,True
@microhoarray,2020-09-08T20:32:01Z,0,"hey! as a super super beginner the last thing you did seemed a bit long? to me so I tried to create a new way and it said syntax error   int(num1)= ""23"" int(num2)="" 34""  print(int(num1)+int(num2))  i know its probably silly but i don't understand why it is wrong",True
@akalusantoshkumar9028,2020-09-06T17:01:16Z,0,persons disliking these videos are heartless,True
@sudipbose5191,2020-08-29T14:38:32Z,0,"Sir, Just Awesome explanations! What a YT channel I dropped into after finding multiple resources, goddam! Corey sir rocks!",True
@miguelrosales3930,2020-08-28T08:12:30Z,2,"10:42, or you could just remove the quotes in the variables num_1 and num_2 then add, same result",True
@BlackMamba-vl4ks,2020-08-25T12:33:22Z,0,These videos are just great.,True
@iswaryaish3654,2020-08-23T10:26:33Z,0,Osm it's very clear nd we can easily understood nd i also  loved itt. we can see by his videos 💯 sure.there is no need be worry abt on dis surely it works😊😊 tkuuuu so muchh corey sirrr😍😍😍😍,True
@elmechidevince7264,2020-08-20T03:47:24Z,0,Butterfly's can fly.,True
@ayaemad6796,2020-08-18T16:22:29Z,0,thank you so much for your effort... this is the best channel for learning programming :),True
@dahnubiggs735,2020-08-14T22:57:49Z,0,"Can anyone help me please, I want to have the colour scheme set like Corey's i.e. orange & white and I have set up my sublime text with Corey's recommendations and checked the settings for BracketHighlighter with no luck :( any have any ideas where I can set it or change it to look like that? Cheers!",True
@akioo9495,2020-08-10T05:05:29Z,0,print (8/2*(2+2)),True
@MyVaibhavraj,2020-08-06T19:09:50Z,0,"Hello Corey , it's amazing feeling that I found out the greatest vids on python.  Tonnes of thanks to you",True
@oxcx3902,2020-07-24T08:57:27Z,0,Very very helpful bro keep doing it. +++++,True
@sheethalkam9507,2020-07-23T07:43:14Z,0,4/3 is what data type?,True
@juniorsia8958,2020-07-18T18:17:42Z,0,I stopped here. (Just to remind myslef),True
@jagadeeshmandala4097,2020-07-17T03:49:44Z,0,How to run the programme?,True
@rblongcrier,2020-07-10T17:01:30Z,0,"Hi. I'm a super newb and came across the following in an exercise. We haven't discussed how to do what this guy did in the walk-through video, so I'm a bit confused. The guy in the video mentioned the thing I'm having an issue with as being a 'float', which is how I ended up on your video here.    The entire project is below, but the part that jacked me up was the: print(     ""The cheapest option available is $%.2f with %s""       % (cost, method))    I'm not sure what the % signs, the .2f and the s are doing in this string.   Any help would be greatly appreciated.  ------------------------------------------------------------------------------------------------------------------- def print_cheapest_method(weight):    ground = shipping_cost_ground(weight)     premium = shipping_cost_premium    drone = shipping_cost_drone(weight)    if ground < premium and ground < drone:     method = ""standard ground shipping""     cost = ground   elif premium < ground and premium < drone:     method = ""premium ground shipping""     cost = premium   else:      method = ""drone shipping""     cost = drone    print(     ""The cheapest option available is $%.2f with %s""       % (cost, method))    # Now, test your function!  # What is the cheapest method of shipping a 4.8 pound package and how much would it cost?  # What is the cheapest method of shipping a 41.5 pound package and how much would it cost?  print_cheapest_method(4.8) print_cheapest_method(41.5)",True
@mohammadalimovasati865,2020-07-08T15:53:51Z,1,thanks verrryyyy moch for this video,True
@gokulrajkumarassamy1658,2020-07-03T15:39:17Z,12,I have watched countless python tutorials this one is the best I've ever seen. Great Job Man!,True
@sara.m4613,2020-06-30T09:45:29Z,0,"Hi Corey! I am completed my b.tech in chemical engineering, but I find that data science is the best carrier in the future, so I decided to learn from the basics, so I searched in google and I find your tutorials were best forever with respective python, love to learn from your teaching...... thanks for your tutorials.",True
@akhilkinkar6549,2020-06-27T08:56:08Z,0,Sir what about multiplication like- num_1= '100' num_2= '200' print(num_1 * num_2)  Is this possible ??,True
@clarkh3314,2020-06-25T22:02:55Z,1,"Thank you for these videos, Corey! As someone primarily using genomics in grad school this is extremely helpful to get my feet into the python door.",True
@ashleyhaa,2020-06-25T09:03:48Z,0,I've had a roadblock with Python these past few months and this video series has SAVED ME. thank you so much Corey! You're awesome,True
@donny7841,2020-06-24T21:13:31Z,1,"Hey everyone. Ive decided to start coding during quarantine with my friend. I was recommended Python cuz its easier for beginners. So far weve been doing well and so far weve done variables, basic funtions, strings, arithmetic functions and if statements. My friend made a cool calculator using if statements so you can put different symbols into the calculator. I decided to add a function that could change the type of the outcome, either a float or an int. However, ITS NOT WORKING. Pls someone give me an idea of how to make an if statement that changes the calculation from float or int I WOULD GREALTY APPRECIATE IT.",True
@karnaghose4784,2020-06-16T19:31:10Z,1,"Thanks a lot Schafer, your videos are highly useful. You're a great teacher.",True
@newem1nem,2020-06-14T11:12:24Z,1,"Hey I have a question about casting ints. Why not just remove the apostrophes? I don't quite get the reasoning. Other than that, awesome series! Really easy to follow.",True
@MultiDpz,2020-06-12T05:24:16Z,1,Awesome video as usual .. Thanks :),True
@Glenn.Cooper,2020-06-07T18:36:11Z,5,"Corey - what a fantastic video series.  An easy to follow tone of voice, the right information, the right depth, the right speed of delivery.  Thank you so much!!",True
@hanspijpers2100,2020-06-05T19:47:06Z,0,"Hi good tutorials, just a short remark on modulus, in my country they could also use it for banknote numbers. they were multiples of 9 therefore their mod 9 would always be zero (one of the many ways to b tackle counter fitters kind regards  Hans",True
@ritasvystun3505,2020-05-29T11:11:29Z,2,I am beyond happy to have found your video tutorials!!! Easy and effective! Loving it! Thanks for your work!,True
@olujobioladayo7206,2020-05-27T20:53:11Z,0,"Add enough parentheses to the expression, 3+4/2-7 so that the operation are evaluated in the following order,+,-,/.",True
@spyderkoh,2020-05-27T07:07:04Z,0,great stuff just that the volume is a little low.,True
@capricorns71,2020-05-22T05:22:39Z,0,"print(round(3.75 , 1) equals to 3.8; but why print(round(3.65 , 1) equals to 3.6 instead of 3.7?  In excel, round(3.65, 1) will produce 3.7",True
@christophermoreira6198,2020-05-21T23:52:57Z,0,"At 11:11 Corey says ""Lists, sets, and tuples.."" and pronounces ""tuples"" like ""too pulls"", but, the actual pronunciation is ""tup pulls"".",True
@Zainiology,2020-05-19T17:16:49Z,0,so if you say print(type(num)) then it returns the datatype but if you say print(num.type) then it doesn't work. What's the difference here?,True
@JoshuaDHarvey,2020-05-12T23:32:30Z,1,"great video, thank you!",True
@amandubey5287,2020-05-11T15:12:48Z,0,"Is there any way to take input without using ""repl""",True
@ananthcasius2807,2020-05-11T13:46:45Z,0,"Hi Corey, the f function doesn't seem to be working on Python 3.8.1",True
@trinidadbosch8792,2020-05-10T04:13:40Z,0,Hey! If anyone can help me :) I'm working with Python 3.8 version but if I print (3 / 2) the result is 1 and as the video says it should recognize the decimal when it runs it. Do anyone knows what it could be happening or maybe I haven't turned on a specific function? I'm using Atom by the way. Cheers guys!!,True
@jameselliott3450,2020-05-09T04:07:34Z,9,"Hey,  just wanted to say thank you! I'm trying to learn python during this crazy time and between you and my uncle (who is a coder) I'm slowly figuring this out.  God Bless and Stay Safe!",True
@RCPorter92,2020-05-08T20:51:16Z,0,"One thing that could have been included in this video is how to convert floating point values to standard numbers with decimals for use with monetary values. Otherwise, very informative. Also, I'm commenting on these videos as I go, so if the aforementioned technique is included in a different video, please disregard this comment.  Once again, these videos are amazingly helpful. Thank you for doing what you do!",True
@sayakroy7547,2020-05-08T07:42:33Z,0,I really dont understand that how could anymne this video series. the best python tutorial series in the youtube. i have searched a lot of video series in python that coud meet my expectation and at last found the best one in this channel. Thank you very much for this video series. Probably i will be a good python developer in my future if i truly follow  this video series.,True
@WeAREyoungfolks,2020-05-07T16:32:59Z,1,Finally a guy in English.,True
@anorak1263,2020-04-30T06:36:16Z,0,Could anyone tell me whats the IDE he's using ?,True
@Mokkieification,2020-04-26T07:14:59Z,0,"Hi Corey great python tutorial that is easy to understand. I have a question, what are the scenario where your integer is a string",True
@daddyymcnastyy5915,2020-04-21T01:38:00Z,0,I cannot the beginning part of this video to work. I end up with very long error,True
@RRRRobbbb,2020-04-19T20:27:54Z,0,"I noticed that if you use the round function on for example 4.5,  it will round down to 4 instead of up to 5. What's up with that?",True
@rakeshrajmandala6538,2020-04-16T08:29:59Z,0,Hello corey....Here we are converting the number to string by using single marks. And again we are converting those strings to integers. do we really need to do this in real time operations. where it is useful. please let me know,True
@christianfalcon6757,2020-04-15T08:27:56Z,0,I am about as beginner as it can get so bear with me with this question...what is he using in this video to write the code? Sublime? The Mac terminal? Any help would be appreciated,True
@chriskapis1690,2020-04-06T10:57:29Z,1,best teacher for python,True
@ShynggysZ,2020-04-04T07:28:05Z,3,"cheat sheet: type(num) shows type of the variable # Arithmetic Operators: # Addition:       3 + 2 # Subtraction:    3 - 2 # Multiplication: 3 * 2 # Division:       3 / 2 # Floor Division: 3 // 2 # Exponent:       3 ** 2 # Modulus:        3 % 2  shortcut num += 1 abs(-3) absolute value round(3.75, 1) round to decimal digit  # Comparisons: # Equal:            3 == 2 # Not Equal:        3 != 2 # Greater Than:     3 > 2 # Less Than:        3 < 2 # Greater or Equal: 3 >= 2 # Less or Equal:    3 <= 2  int('100') casting string into interger",True
@mystikalhunk,2020-04-03T15:50:19Z,1,"Thank you so much for that explanation, You explained it beautifully",True
@letschill1746,2020-04-01T08:20:09Z,0,"cool guy >>>> clear language >>>> understand coding in about.... 3 weeks or less,, or just ask python for easy anwer????",True
@prasadfalke376,2020-03-29T02:15:21Z,1,Only jealous people and competitors must be disliking the video.,True
@alashawn8,2020-03-23T06:36:03Z,0,"Hi, when I do this: print(round(3.65, 1)) why do I get 3.6 and not 3.7?",True
@karmalixa,2020-03-17T14:55:05Z,0,"this actually works, too.  Casting pretty much works the same in most languages.  ##casting v1   num1 = int(""100"") num2 = int(""200"")  ##casting v2 num1 = int(num1) num2 = int(num2)  #casting v3 print (int(num1) + int(num2)) - so you can directly cast when printing.",True
@alicjajasinska4445,2020-03-16T14:40:15Z,0,"At 3 forums I had problem do clearly understand int and float, I saw your one video and everything is clear. :D Thank you!",True
@ivankr459,2020-03-07T22:41:13Z,0,Best Python Tuto I've seen so far! Thanks Corey.,True
@dadnumber1140,2020-02-27T15:34:08Z,1,Great work please keep it up   I get a lot out of your videos,True
@ttrindademendes,2020-02-27T01:58:04Z,1,"Thank you, it was very useful, I appreciate your work!",True
@SpaceWorldz,2020-02-15T05:17:46Z,0,"M using python 3.8.1 but not found this kind of interface in laptop ,using windows 10",True
@palashbayen4755,2020-02-12T15:20:10Z,0,Hi,True
@ravinderkaur1597,2020-02-04T12:17:28Z,0,Hello sir..please tell me about the best book for python,True
@matej_grega,2020-01-29T16:33:59Z,1,"num = [your number] if (num%2) == 0:     print(""even"") else: print(""odd"")  checks if your number is even/odd",True
@bpkoiralaproductions6004,2020-01-27T00:06:25Z,1,You just got a new subscriber!,True
@vishnuburra2925,2020-01-25T18:54:12Z,1,Good,True
@thimmarayappagarirajasekha9960,2020-01-25T17:38:57Z,0,Wt is the significance of using single inverted commas,True
@TheSuccessfulLeader,2020-01-16T22:46:56Z,1,Thank you Corey Schafer: great information on the latest Python updates...,True
@vsulli,2020-01-15T10:30:44Z,0,I have been learning python for 1.5 years and I am still not good at problem solving and applying algorithms when it is appropriate.     @Cory -- when you are programming what kind of problem solving frameworks do you use to break down problems and sort them into the correct order of operations?,True
@hurayosefi355,2020-01-04T02:40:36Z,0,thank you so much best best python videos ever,True
@DisgruntledVet,2019-12-27T03:09:46Z,0,Hell Yeah! I love your videos man! Thank you!,True
@subhajitsaha1621,2019-12-15T19:56:31Z,1,"hi corey, i appreciate your work....very simple to understand.....anybody can learn python by watching your videos.",True
@Jesus-fv3to,2019-12-09T17:40:26Z,0,What version of Python is he using? It looks like the script and command window from Matlab. Thank you.,True
@elodionocesa,2019-12-07T03:55:09Z,1,Codio can go screw themselves!,True
@benderbendingrofriguez3300,2019-12-06T00:28:05Z,42,Interesting Fact: Pacman's famous kill screen was due to an integer overflow.,True
@mikehattias5837,2019-11-28T09:59:34Z,1,why did i pay for a udemy course?,True
@F4BON3,2019-11-28T04:02:30Z,0,"I have a float variable = 11.0004, and when I cast to integer int(var), it returns 10. Why???? I was especting 11",True
@sunnyveerpratapsingh1102,2019-11-27T14:17:41Z,0,after so many searches I finally found the best .. here thanks,True
@usmansaeed678,2019-11-23T05:22:09Z,0,where is this dude..he is sharing no more videos :( ????? any one know  ?,True
