author,updated_at,like_count,text,public
@puterailham7112,2021-09-22T02:59:30Z,0,Hi how do you change the detection model as I am unable to run the software as they give me error?,True
@napatsakornpianchana7850,2021-09-21T19:15:15Z,0,"Thank you for the best tutorial guy but I have problem with Test your Installation Step  This is error below here 2021-09-22 02:08:57.866728: E tensorflow/core/lib/monitoring/collection_registry.cc:77] Cannot register 2 metrics with the same name: /tensorflow/api/keras/optimizers Traceback (most recent call last):   File ""object_detection/builders/model_builder_tf2_test.py"", line 25, in <module>     from object_detection.builders import model_builder   File ""C:\Users\acer\anaconda\lib\site-packages\object_detection\builders\model_builder.py"", line 25, in <module>     from object_detection.builders import box_predictor_builder   File ""C:\Users\acer\anaconda\lib\site-packages\object_detection\builders\box_predictor_builder.py"", line 20, in <module>     from object_detection.predictors import convolutional_box_predictor   File ""C:\Users\acer\anaconda\lib\site-packages\object_detection\predictors\convolutional_box_predictor.py"", line 26, in <module>     from object_detection.core import box_predictor   File ""C:\Users\acer\anaconda\lib\site-packages\object_detection\core\box_predictor.py"", line 137, in <module>     class KerasBoxPredictor(tf.keras.layers.Layer):   File ""C:\Users\acer\anaconda\lib\site-packages\tensorflow\python\util\lazy_loader.py"", line 62, in __getattr__     module = self._load()   File ""C:\Users\acer\anaconda\lib\site-packages\tensorflow\python\util\lazy_loader.py"", line 45, in _load     module = importlib.import_module(self.__name__)   File ""C:\Users\acer\anaconda\lib\importlib\__init__.py"", line 127, in import_module     return _bootstrap._gcd_import(name[level:], package, level)   File ""C:\Users\acer\anaconda\lib\site-packages\keras\__init__.py"", line 25, in <module>     from keras import models   File ""C:\Users\acer\anaconda\lib\site-packages\keras\models.py"", line 20, in <module>     from keras import metrics as metrics_module   File ""C:\Users\acer\anaconda\lib\site-packages\keras\metrics.py"", line 26, in <module>     from keras import activations   File ""C:\Users\acer\anaconda\lib\site-packages\keras\activations.py"", line 20, in <module>     from keras.layers import advanced_activations   File ""C:\Users\acer\anaconda\lib\site-packages\keras\layers\__init__.py"", line 23, in <module>     from keras.engine.input_layer import Input   File ""C:\Users\acer\anaconda\lib\site-packages\keras\engine\input_layer.py"", line 21, in <module>     from keras.engine import base_layer   File ""C:\Users\acer\anaconda\lib\site-packages\keras\engine\base_layer.py"", line 43, in <module>     from keras.mixed_precision import loss_scale_optimizer   File ""C:\Users\acer\anaconda\lib\site-packages\keras\mixed_precision\loss_scale_optimizer.py"", line 18, in <module>     from keras import optimizers   File ""C:\Users\acer\anaconda\lib\site-packages\keras\optimizers.py"", line 26, in <module>     from keras.optimizer_v2 import adadelta as adadelta_v2   File ""C:\Users\acer\anaconda\lib\site-packages\keras\optimizer_v2\adadelta.py"", line 22, in <module>     from keras.optimizer_v2 import optimizer_v2   File ""C:\Users\acer\anaconda\lib\site-packages\keras\optimizer_v2\optimizer_v2.py"", line 36, in <module>     keras_optimizers_gauge = tf.__internal__.monitoring.BoolGauge(   File ""C:\Users\acer\anaconda\lib\site-packages\tensorflow\python\eager\monitoring.py"", line 360, in __init__     super(BoolGauge, self).__init__('BoolGauge', _bool_gauge_methods,   File ""C:\Users\acer\anaconda\lib\site-packages\tensorflow\python\eager\monitoring.py"", line 135, in __init__     self._metric = self._metric_methods[self._label_length].create(*args) tensorflow.python.framework.errors_impl.AlreadyExistsError: Another metric with the same name already exists.",True
@navichannel1578,2021-08-31T22:28:18Z,0,try    copy object_detection\packages\tf2\setup.py .,True
@fkungms,2021-08-26T07:52:19Z,0,"Instead of using gitbash to execute the unix shell 'cp' command, we can also run the instruction 'cp object_detection/packages/tf2/setup.py .' in Anaconda Powershell (in our tensorflow virtual environment)",True
@puranjitsingh1782,2021-08-25T12:45:43Z,1,ValueError: 'images' must have either 3 or 4 dimensions. I am using .mp4 file and am getting this error after running this code,True
@louerleseigneur4532,2021-07-28T05:05:50Z,0,Thanks Krish,True
@ayushigupta5938,2021-07-15T06:07:15Z,4,"Sir, I'm getting error, ""Building wheel for pycocotools (setup.py).... error""",True
@usbabu,2021-07-13T02:08:49Z,0,"I am using tf2.5, It seems tf.contrib is deprecated, is there any way to do object detection without changing the TensorFlow version back to 1",True
@Moneylive21,2021-07-12T13:52:54Z,0,im getting error in installing pycocotools how can i resolve it,True
@akindperson22,2021-06-21T15:33:43Z,0,"when i run this : python object_detection/builders/model_builder_tf2_test.py  The following error occurs, please help me to resolve this 2021-06-21 20:55:51.969133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found 2021-06-21 20:55:51.969452: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine. Traceback (most recent call last):   File ""object_detection/builders/model_builder_tf2_test.py"", line 25, in <module>     from object_detection.builders import model_builder ModuleNotFoundError: No module named 'object_detection'",True
@thecodeblooded8508,2021-06-14T12:14:29Z,0,Could not install packages due to an OSError: [Errno 2] No such file or directory: 'c:\\users\\asus\\anaconda3\\envs\\tf-flask\\lib\\site-packages\\absl_py-0.12.0.dist-info\\METADATA',True
@pavankumarpotta4565,2021-05-16T14:40:59Z,9,krish sir i am unable to clone the cocoapi. it is returning an error,True
@pseudounknow5559,2021-05-13T12:43:55Z,2,"----> 1 import tensorflow as tf       2 print(tf.__version__)  ModuleNotFoundError: No module named 'tensorflow'",True
@utkarsh4610,2021-02-23T18:28:28Z,0,Sir waiting for the next part.,True
@raghavbansal358,2021-02-20T11:59:40Z,2,Please upload further videos too.,True
@uspanupam5110,2021-02-16T09:27:52Z,1,Sir please do the deployment part also!,True
@prateek2987singh,2021-02-15T05:15:31Z,1,Thanks Krish. I am getting module 'google.protobuf.descriptor' has no attribute '_internal_create_key' error. Can you please help,True
@TechInventorAman,2021-02-14T20:16:22Z,4,"sir i tried to run your code but when i tried to run the tensor flow part it simply says "" no module named tensorflow""",True
@nagasrinugoriparthi2649,2021-02-14T15:10:34Z,1,Hi sir can you make video on tensor flow custom object detection for Android mobile,True
@praise135,2021-02-13T19:50:39Z,2,Error : Command errored out with exit status 1: python setup.py egg_info Check the logs for full command output.,True
@abhishek_maity,2021-02-13T12:32:04Z,1,Eagerly waiting for next part 🔥❤️ #CustomTraining Part-6,True
@smartsherif2659,2021-02-13T08:28:48Z,2,"@Krish Naik sir, i have used that test command 'python object_detection/builders/model_builder_tf2_test.py ' in anaconda prompt but it throws the below error..   2021-02-13 13:55:54.998306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_101.dll Traceback (most recent call last):   File ""object_detection/builders/model_builder_tf2_test.py"", line 24, in <module>     from object_detection.builders import model_builder ModuleNotFoundError: No module named 'object_detection'  but if i run the same command in git bash.. it works perfectly but without gpu. what's the problem sir.. could you help me to fix this issue?",True
@dhirajgite4290,2021-02-12T11:31:18Z,2,"hello sir, can you please make a video on how to use multiple Cuda versions in windows",True
@Wanderlust1342,2021-02-12T06:06:34Z,1,waiting for the next part,True
@akshitbhalla874,2021-02-12T05:22:32Z,4,Hi Krish. Thanks for making these videos. I'm learning to train a custom model on Linux. I have a few questions. Please help me if possible: 1. I would like to see metrics such as mean average precision (mAP) and other coco metrics on tensorboard during training. How do I accomplish this? Do I necessarily have to run the evaluation script to see those metrics on tensorboard? 2. I split my dataset into training-validation-testing. How do I evaluate test data after training? I want to see the precision/recall values on test data. 3. Is there a built in function to drop predictions with confidence < threshold and perform Non-Max Suppression?,True
@waqasbilal6934,2021-02-11T16:48:19Z,4,sir please tell how to do this setup in google colab,True
@soumyadrip,2021-02-11T15:29:42Z,4,I thought this playlist also got stopped like pytorch one.,True
@krishnaik06,2021-02-11T15:26:10Z,0,Checkout the tfod setup playlist https://www.youtube.com/watch?v=q5YCba5cVxQ&list=PLZoTAELRMXVNvTfHyJxPRcQkpV8ubBwHo&index=1,True
@sriharimohan618,2021-02-11T15:25:06Z,1,First,True
