author,updated_at,like_count,text,public
@kin_1997,2022-11-12T16:00:28Z,0,is this applicable for using transfer learning ?,True
@arulananthamanujananandaku2883,2022-10-26T19:50:42Z,0,krish i have a doubt that if we are not having NVidia in the computer is that we cannot use the cuda and i am having ryzen is there is any way to use cuda using ryzen,True
@rohanghodke6189,2022-10-25T19:30:37Z,0,I executed this code in google colab I am getting a score as nan for all the trails.,True
@ayushtulsyan4695,2022-10-21T19:37:06Z,0,what is default search space summary?,True
@satviktejas428,2022-10-15T16:49:25Z,0,In the score column it is showing nan I even tried in google colab Is their anyone else who faced the same issue,True
@Vadvier,2022-07-11T12:50:12Z,0,Hello! I would like to know if we can tune the “batch_size” automatically with keras tuner?,True
@rezuanahaque2615,2022-07-10T17:21:58Z,1,what is the difference between gridsearchcv and keras tuner? and what changes should we make in the keras tuner when we are implementing a classification problem?,True
@yamansaini6379,2022-06-28T11:15:10Z,0,"I am running this code on colab after running tuner.search() I received val_mae is nan, loss is non anyone can suggest me how I correct",True
@yamansaini6379,2022-06-26T08:26:03Z,0,"While running the code it return loss nan, val mae is nan and best val mae is also nan how can I fix it",True
@naveedtaimoor4007,2022-06-06T19:00:17Z,0,nice,True
@allalzaid1872,2022-06-03T15:36:23Z,0,is it the same thing for LSTM,True
@MrKB_SSJ2,2022-06-03T06:17:38Z,0,Thanks a lot!!!!!,True
@ltoco4415,2022-03-11T09:46:22Z,0,Does keras tuner support hyper paramter tuning for models built using Functional API?,True
@humanitylover8527,2022-02-19T11:52:09Z,0,Thank you,True
@jainmanav3682,2022-02-12T12:40:45Z,1,Values in the epochs is showing nan as the value. So how can I solve that ?,True
@janani6879,2022-02-06T18:39:08Z,1,"if number of layers are 3 then the number of units (unit0, unit1, and unit2) also should be 3 right.  but the results shows more units. is it wrong or my understanding is wrong. if anyone know kindly reply",True
@dilipgyawali1776,2022-02-02T15:32:33Z,1,excellent tutorial but i m getting this error:AttributeError: module 'keras.optimizers' has no attribute 'adam',True
@andregiovanilealfurlan6718,2022-01-13T12:18:25Z,2,"Thanks a lot, Kirsh! So, I didn't understand well about the  max_trials and executions_per_trial definition. You explained we will have 15 (5X3) different combinations of parameters. But you have more combinations (16 (units)X3(learning rate). I doubt that choosing max_trials = 5 and executions_per_trial =3, how will the tuner select between the possible combinations? Random 5 values between 32 and 512 units and execute 3 times with different learning rates? Another way??",True
@waisyousofi9139,2022-01-02T10:40:22Z,0,"I did everything the same as urs but got error, Trial summary Hyperparameters: num_layers: 11 units_0: 224 units_1: 448 learning_rate: 0.0001 units_2: 416 units_3: 128 units_4: 288 units_5: 64 units_6: 192 units_7: 416 units_8: 224 units_9: 96 units_10: 224 units_11: 480 units_12: 256 units_13: 352 units_14: 384 units_15: 352 units_16: 96 units_17: 32 Score: nan",True
@mikeguitar-michelerossi8195,2021-12-15T15:55:08Z,0,"Hi Krish  Thank you for such a useful tutorial. I've tried to copy the code in my enviroment with Pycharm but I'm not getting any value of error. This represents a line of the execution output:  Epoch 1/5 28/28 [==============================] - 0s 6ms/step - loss: nan - mean_absolute_error: nan - val_loss: nan - val_mean_absolute_error: nan  also at the end the very same problem:  val_mean_absolute_error: nan Best val_mean_absolute_error So Far: nan  Do you have any idea? Thank you for your work",True
@leenavig3441,2021-12-10T13:57:58Z,0,your codes do not work when we try them ourselves...some errors come to which i findn o solution,True
@ccuuttww,2021-11-22T06:11:51Z,0,If the viewer cannot classify hyperparameter and parameter here we go: the parameter will change during training and iteration by the cost function hyperparametr won't change anymore once u set it up  by prior knowledge or known factor,True
@maheshnarayankar6515,2021-11-17T15:55:51Z,8,"Guys those who are getting score NAN , this error is due to a single NAN record in PM 2.5 column , simply remove that record and re-run",True
@sarikondasaikrishna2476,2021-10-01T07:51:20Z,0,"Hi, how can i add batch normalization or dropout after each hidden layer",True
@csoham96,2021-09-19T22:58:19Z,0,not working in colab sir,True
@hardikvegad3508,2021-08-21T08:06:00Z,0,Why am i getting NaN value in validation loss & val_mean_absolute_error? Please help,True
@surajjoshi3433,2021-08-13T10:59:23Z,0,WHy use execution_per_trials to use???,True
@lakshmiramisetty5879,2021-08-01T00:15:05Z,0,Hi i tried to run the code but i am getting this errorr INFO:tensorflow:Oracle triggered exit,True
@abhaynimavat618,2021-07-27T06:12:11Z,0,"I am stuck at this problem  Trial 5 Complete [00h 00m 02s] val_mean_absolute_error: nan  Best val_mean_absolute_error So Far: nan Total elapsed time: 00h 00m 12s INFO:tensorflow:Oracle triggered exit",True
@Its_Nitiish,2021-07-14T08:49:50Z,0,Krish i have a question which may be a very basic. Question is HOW YOU ARE DECIDING THE RANGE OF HIDDEN LAYERS AND NEURONS?,True
@shardulmehetar8530,2021-07-08T06:45:57Z,0,guys plz anyone help me with this error Failed to create a NewWriteableFile: project\Air Quality Index\trial_7aed074f5b92446e30356097a6fc07a0\checkpoints\epoch_0\checkpoint_temp_b3187c11d4744e09a1724474779d77d4/part-00000-of-00001.data-00000-of-00001.tempstate10276022252787835364 :  The system cannot find the path specified.,True
@eshanikabhattacharjee383,2021-06-23T18:45:48Z,1,"Hey i am getting this error plz help Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable Invalid model 0/5 Invalid model 1/5 Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable Invalid model 2/5 Invalid model 3/5 Invalid model 4/5 Invalid model 5/5 Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable Traceback (most recent call last):   File ""/usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py"", line 127, in build     model = self.hypermodel.build(hp)   File ""<ipython-input-25-ff83ffb6bda9>"", line 4, in build_model     model.add(layers.Dense(units=hp.Int('units_' + str(i), TypeError: 'module' object is not callable --------------------------------------------------------------------------- TypeError                                 Traceback (most recent call last) /usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py in build(self, hp)     126                 with maybe_distribute(self.distribution_strategy): --> 127                     model = self.hypermodel.build(hp)     128             except:  8 frames TypeError: 'module' object is not callable  During handling of the above exception, another exception occurred:  RuntimeError                              Traceback (most recent call last) /usr/local/lib/python3.7/dist-packages/keras_tuner/engine/hypermodel.py in build(self, hp)     133      134                 if i == self._max_fail_streak: --> 135                     raise RuntimeError(""Too many failed attempts to build model."")     136                 continue     137   RuntimeError: Too many failed attempts to build model.",True
@pushpalatha8809,2021-06-23T07:46:50Z,0,plz explain deep belief network concept,True
@sarahdavis4947,2021-06-13T05:31:50Z,5,This was fantastic! I was able to use it for the classification problem I was working on. Thank you for sharing!,True
@sanjeetmohanty3894,2021-06-08T15:22:56Z,0,how do we pass batch size and epochs as parameters in keras tuner?,True
@jasdeepsinghmonga4383,2021-06-04T06:33:50Z,1,Jupyter Notebook goes dead while importing the initial libraries. How can that be fixed?,True
@ngawangchoeda3551,2021-05-28T12:10:24Z,0,After executing tuner.get_best_models we are returned with the object at a location so how can we access this <bound method Tuner.get_best_models of <kerastuner.tuners.randomsearch.RandomSearch object at 0x7fd1af0080d0>>,True
@ashutoshbundela3744,2021-05-26T12:09:20Z,1,"Note: if you get a validation error while running tuner.search(), cast the dataframes to np.arrays(). I wasted my 2 hours for this",True
@CHARAN-ix2cq,2021-05-20T13:40:23Z,0,"sir iam getting Trial 20 Complete [00h 00m 06s] val_mean_absolute_error: nan  Best val_mean_absolute_error So Far: nan Total elapsed time: 00h 01m 38s INFO:tensorflow:Oracle triggered exit",True
@arunimachakraborty1175,2021-05-18T18:26:46Z,1,Damn good. Thank you!,True
@louerleseigneur4532,2021-05-17T22:08:12Z,0,Thanks Krish,True
@tejaswineelanghe8707,2021-05-12T13:47:25Z,0,"Hi, Can we apply tuner on the keras pretrained models for a custom dataset?",True
@simon-4530,2021-05-02T12:41:57Z,1,"Thanks for the great video. I was just wondering about the input layer, Why you did not define the input dimension? did you consider the input layer as a hidden layer also?",True
@imranbbdnitm,2021-04-25T20:42:08Z,1,Where have you define  input shape? I mean 1st dense layer with input shape?,True
@omarabueed4790,2021-04-24T23:38:35Z,1,"I cant state or mention any other resources of learning as your channel ,,  i had been working for 3 months on machine learning ,,, trust me Krish , you are the best ever,, i highly encourage to apply udemy courses ,,, you are a GIANT, I love you",True
@MrKushal103,2021-04-20T07:07:29Z,0,How can we save keras tuner best model for prediction and future use?,True
@tejasbagthaliya2256,2021-04-10T20:02:09Z,0,what do this step=32 do?,True
@pepetisiddhardha9848,2021-04-05T10:16:14Z,2,very insightful for regression type problems using ANN,True
@rafaelstevenson,2021-03-29T09:19:56Z,0,"Hello, i seems to have problem in using keras tuner that the result shows disagreement , if you understand and care to help here is the detailed issue statement in stack overflow questions/66783048/keras-tuner-uses-for-i-in-rangehp-intn-layers-1-3-but-does-not-show-agre",True
@hashimhafeez21,2021-03-22T18:44:54Z,0,Thank u soo much for such a great explanation,True
@ViriatoII,2021-03-18T16:03:41Z,2,I thank the gods for Indian Youtubers! Fantastic!,True
@johnowusukonduah2305,2021-03-13T02:12:24Z,0,"tHANK YOU, YOU AREA AGEM",True
@bhumikasethi2280,2021-02-08T17:21:45Z,1,Why is the search space size = 4 when we are searching for three hyperparameters?,True
@nayanjain3594,2021-01-31T18:08:46Z,1,"In build_model function, we are doing hyperparameter optimization only for hidden layers but where we are initializing the input layer here? Any helping hands would be appreciated. Thanks in advance!",True
@AnkitSingh-vi9jw,2021-01-28T13:40:32Z,0,"Hello sir I am getting an error ""cannot import name 'keras' from 'tensorflow' (unknown location)"" when running ""from tensorflow import keras"".  Please help @Krish_Naik",True
@mohammaddanish9713,2021-01-27T11:18:45Z,0,Hello krish... I am facing the Invalid Argument error  in Line No.  09.,True
@jeremysingh1027,2021-01-25T08:57:28Z,0,When I run the 'tuner.search' I get this error: ValueError: Failed to convert a NumPy array to a Tensor (Unsupported object type float).  I am using a different dataset. Can you advise how I fix this error.,True
@yadhu3437,2021-01-07T18:24:07Z,0,can we do this same for multi output regression models?,True
@rahuldey6369,2020-12-28T06:45:51Z,0,"Using keras tuner I am able to find the optimum hyperparameters, but shall I need to build the model manually building a model with the optimum parameters or is there any other way so that I can import my model and fit the training data?",True
@PyTechAbhi,2020-12-21T07:24:54Z,0,sir which Cuda toolkit version are you using with tensorflow-gpu==2.2.0,True
@abhisekhagarwala9501,2020-12-19T16:54:46Z,2,hi i tried this code step by step in colab not i am getting  Trial 5 Complete [00h 00m 08s] val_mean_absolute_error: nan  Best val_mean_absolute_error So Far: nan Total elapsed time: 00h 00m 35s INFO:tensorflow:Oracle triggered exit  please help,True
@ayushsingh-qn8sb,2020-12-11T14:39:38Z,1,as the learning rate is dynamic then why do we have to select it as a hyperparameter?,True
@gauravtak9787,2020-12-08T12:23:26Z,0,Which tuner technique  is best...random search or grid search ......,True
@shreyasb.s3819,2020-12-06T18:50:05Z,1,Adam will take dynamically changing learning rate right? Why again we need to mention manually learning rate in hyperparameter optimization?,True
@MTCSEAshray,2020-12-05T17:40:39Z,0,"INFO:tensorflow:Reloading Oracle from existing project ./untitled_project/oracle.json I m getting this error if again try to run tuner.search()",True
@subithamohanps,2020-11-29T20:19:41Z,0,The input_dim = 8 is not given anywhere,True
@smartsherif2659,2020-11-29T08:58:54Z,1,bro i got accuracy of 85% before using hyperparameter optimization but after that it was reduced to 80%..    [in classification  problem ],True
@manishbolbanda9872,2020-11-15T20:34:40Z,0,if you have not  installed tensorfloow then command conda create -n tf tensorflow remember to exit from python by exit() if you have done python command before hand,True
@oss1996,2020-11-14T10:57:09Z,0,👍👍👍👍👍,True
@pankajuprety9216,2020-11-12T12:59:52Z,3,krish please explain use of step 32... and got INFO:tensorflow:Oracle triggered exit error.. tried reducing trials but didnot workout,True
@goonafaramarzi1898,2020-11-11T09:30:37Z,0,thanks for your good video.how should i use Tuner in generator?,True
@shubhangiagrawal336,2020-11-11T07:21:11Z,1,What is step=32?,True
@leonelmolinaalvarado3476,2020-11-09T01:15:05Z,3,"This is as complete as you can get right now, really well explained. Thank you very much, you won a new subscriber here",True
@AbhirupGoswamiArcanu5,2020-11-02T05:32:09Z,4,"In tuner.search(), my training loss is decreasing but the val_loss and val_mean_absolute_error are always nan for me. My X_test and y_test are properly defined so I'm not sure why this is happening",True
@sunidhiashtekar9175,2020-10-28T11:21:33Z,0,SIR FOR IMAGE CLASSIFICATION PROBLEM HOW MANY NEURON SHOULD BE SELECTED IN LAST LAYER,True
@eleftheriaggp4572,2020-10-25T20:11:39Z,3,"thanks for sharing this awesome content ! now whenever i run the tuner on colab i get this message only after a few variations have been trained.  'INFO:tensorflow:Oracle triggered exit' (already changed directory, increased max trials but still.) Any idea? would appreciate thank you",True
@lalithavanik5022,2020-10-25T06:50:19Z,1,"Make a video on ResNet50 and inception v3 advanced CNN architecture sir, I am checking in your play list sir but I couldn't find",True
@janakiraam1,2020-10-24T16:33:51Z,0,"Sir, one channel for Data science. Continue your work sir.",True
@ahmednassar8371,2020-10-24T06:45:38Z,5,"Thanks a lot Krish, liked and subscribed! Quick question, in the results summary I am getting something like this:   |-learning_rate: 0.01 |-num_layers: 3 |-units_0: 80   Unlike yours, it does not specify to me the number of units per layer... any idea why it does that?",True
@user-kb3mg8ub8b,2020-10-19T06:55:41Z,4,Can you please upload a video for Adam optimizer? I couldn't find it in your playlist.,True
@darkwatboy,2020-10-19T05:57:09Z,1,A great video. thank you. I would like to ask if the keras tuning can be implemented in Functional API? i noticed this is based on Sequential API.,True
@AlfredoDelgado1,2020-10-19T01:42:23Z,1,Does it apply to LSTM tuning?,True
@indian-inshorts5786,2020-10-18T18:53:07Z,0,Thank you sir I am waiting for it ... For a long time thankyou for listening my request on live stream.sir u r great,True
@johnnyfry2,2020-10-18T18:45:53Z,7,The line by line explanation of the details in the code is appreciated Krish.  Good job,True
@erhemantgangwar,2020-10-18T14:31:43Z,0,Great video sir...we can also apply some devops techniques for automatically tuning of hyper parameters #mlops,True
@an_old_tree8829,2020-10-18T13:46:19Z,1,Thank you. You are best teacher,True
@superbatman1462,2020-10-18T13:11:29Z,2,"Hi Krish sir, ​I am working on a time series forecasting project. What does the interviewer expect in terms of deployment of this project? Do they expect it to be a real-time website, which gets updated automatically?  Please give a reply",True
@raneshmitra8156,2020-10-18T01:17:40Z,2,"Super Sunday, double Bonanza for the day.... Eagerly waiting for this....",True
@arjyabasu1311,2020-10-17T20:21:05Z,4,Can't wait to see this,True
